,embedding_type,feature_n,fam_duration,violation_type,trial_id,fam,test,stim_id
0,resnet_pa,3,1,background,0,animate_007_right.png,animate_007_right.png,0
1,resnet_pa,3,1,background,0,animate_007_left_pair.png,animate_007_left_pair.png,1
2,resnet_pa,3,1,background,0,animate_001_right.png,animate_001_right.png,2
3,resnet_pa,3,1,background,0,animate_001_left_pair.png,animate_001_left_pair.png,8
4,resnet_pa,3,1,background,0,animate_001_right_pair.png,animate_001_right_pair.png,10
5,resnet_pa,3,1,background,0,inanimate_012_left_pair.png,inanimate_012_left_pair.png,12
6,resnet_pa,3,1,background,0,animate_010_right.png,animate_010_right.png,14
7,resnet_pa,3,1,background,0,animate_007_left.png,animate_007_left.png,15
8,resnet_pa,3,1,background,0,animate_002_left.png,animate_002_left.png,16
9,resnet_pa,3,1,background,0,animate_009_right_pair.png,animate_009_right_pair.png,18
10,resnet_pa,3,1,background,0,inanimate_004_left.png,inanimate_004_left.png,19
11,resnet_pa,3,1,background,0,inanimate_008_left.png,inanimate_008_left.png,20
12,resnet_pa,3,1,background,0,animate_012_left_pair.png,animate_012_left_pair.png,23
13,resnet_pa,3,1,background,0,inanimate_006_right_pair.png,inanimate_006_right_pair.png,26
14,resnet_pa,3,1,background,0,inanimate_003_left_pair.png,inanimate_003_left_pair.png,28
15,resnet_pa,3,1,background,0,inanimate_011_left_pair.png,inanimate_011_left_pair.png,35
16,resnet_pa,3,1,background,0,inanimate_004_right_pair.png,inanimate_004_right_pair.png,37
17,resnet_pa,3,1,background,0,inanimate_011_right_pair.png,inanimate_011_right_pair.png,39
18,resnet_pa,3,1,background,0,animate_006_right_pair.png,animate_006_right_pair.png,41
19,resnet_pa,3,1,background,0,animate_009_left.png,animate_009_left.png,42
20,resnet_pa,3,1,background,0,inanimate_005_left.png,inanimate_005_left.png,46
21,resnet_pa,3,1,background,0,inanimate_010_left_pair.png,inanimate_010_left_pair.png,47
22,resnet_pa,3,1,background,0,animate_006_right.png,animate_006_right.png,48
23,resnet_pa,3,1,background,0,inanimate_001_right_pair.png,inanimate_001_right_pair.png,51
24,resnet_pa,3,1,background,0,inanimate_002_right_pair.png,inanimate_002_right_pair.png,53
25,resnet_pa,3,1,background,0,inanimate_003_right_pair.png,inanimate_003_right_pair.png,54
26,resnet_pa,3,1,background,0,animate_012_left.png,animate_012_left.png,55
27,resnet_pa,3,1,background,0,animate_006_left_pair.png,animate_006_left_pair.png,57
28,resnet_pa,3,1,background,0,animate_003_left_pair.png,animate_003_left_pair.png,60
29,resnet_pa,3,1,background,0,inanimate_009_right_pair.png,inanimate_009_right_pair.png,63
30,resnet_pa,3,1,background,0,animate_006_left.png,animate_006_left.png,69
31,resnet_pa,3,1,background,0,animate_002_left_pair.png,animate_002_left_pair.png,70
32,resnet_pa,3,1,background,0,animate_009_right.png,animate_009_right.png,71
33,resnet_pa,3,1,background,0,inanimate_008_left_pair.png,inanimate_008_left_pair.png,75
34,resnet_pa,3,1,background,0,animate_002_right_pair.png,animate_002_right_pair.png,79
35,resnet_pa,3,1,background,0,animate_012_right_pair.png,animate_012_right_pair.png,82
36,resnet_pa,3,1,background,0,animate_011_right.png,animate_011_right.png,83
37,resnet_pa,3,1,background,0,animate_010_left.png,animate_010_left.png,94
38,resnet_pa,3,1,background,0,inanimate_009_left_pair.png,inanimate_009_left_pair.png,95
39,resnet_pa,3,1,background,0,animate_008_right.png,animate_008_right.png,97
40,resnet_pa,3,1,background,0,inanimate_010_left.png,inanimate_010_left.png,99
41,resnet_pa,3,1,background,0,inanimate_003_left.png,inanimate_003_left.png,100
42,resnet_pa,3,1,background,0,animate_005_right_pair.png,animate_005_right_pair.png,102
43,resnet_pa,3,1,background,0,inanimate_008_right_pair.png,inanimate_008_right_pair.png,103
44,resnet_pa,3,1,background,0,animate_011_left.png,animate_011_left.png,108
45,resnet_pa,3,1,background,0,animate_003_right_pair.png,animate_003_right_pair.png,111
46,resnet_pa,3,1,background,0,inanimate_010_right_pair.png,inanimate_010_right_pair.png,113
47,resnet_pa,3,1,background,0,animate_008_left.png,animate_008_left.png,116
48,resnet_pa,3,1,background,0,inanimate_002_left.png,inanimate_002_left.png,118
49,resnet_pa,3,1,background,0,inanimate_005_left_pair.png,inanimate_005_left_pair.png,122
50,resnet_pa,3,1,background,0,inanimate_007_left.png,inanimate_007_left.png,126
51,resnet_pa,3,1,background,0,animate_011_left_pair.png,animate_011_left_pair.png,127
52,resnet_pa,3,1,background,0,inanimate_006_left.png,inanimate_006_left.png,132
53,resnet_pa,3,1,background,0,animate_010_left_pair.png,animate_010_left_pair.png,133
54,resnet_pa,3,1,background,0,inanimate_004_left_pair.png,inanimate_004_left_pair.png,134
55,resnet_pa,3,1,background,0,animate_008_right_pair.png,animate_008_right_pair.png,140
56,resnet_pa,3,1,background,0,animate_004_right_pair.png,animate_004_right_pair.png,143
57,resnet_pa,3,1,background,0,animate_011_right_pair.png,animate_011_right_pair.png,146
58,resnet_pa,3,1,background,0,animate_005_left.png,animate_005_left.png,150
59,resnet_pa,3,1,background,0,inanimate_006_left_pair.png,inanimate_006_left_pair.png,152
60,resnet_pa,3,1,background,0,animate_012_right.png,animate_012_right.png,153
61,resnet_pa,3,1,background,0,inanimate_002_left_pair.png,inanimate_002_left_pair.png,160
62,resnet_pa,3,1,background,0,inanimate_007_right_pair.png,inanimate_007_right_pair.png,166
63,resnet_pa,3,1,background,0,animate_009_left_pair.png,animate_009_left_pair.png,169
64,resnet_pa,3,1,background,0,inanimate_001_left_pair.png,inanimate_001_left_pair.png,174
65,resnet_pa,3,1,background,0,inanimate_001_left.png,inanimate_001_left.png,175
66,resnet_pa,3,1,background,0,animate_004_right.png,animate_004_right.png,183
67,resnet_pa,3,1,background,0,inanimate_011_left.png,inanimate_011_left.png,186
68,resnet_pa,3,1,background,0,animate_010_right_pair.png,animate_010_right_pair.png,187
69,resnet_pa,3,1,background,0,inanimate_012_right_pair.png,inanimate_012_right_pair.png,189
70,resnet_pa,3,1,background,0,animate_007_right_pair.png,animate_007_right_pair.png,195
71,resnet_pa,3,1,background,0,inanimate_009_left.png,inanimate_009_left.png,197
72,resnet_pa,3,1,background,0,animate_004_left.png,animate_004_left.png,215
73,resnet_pa,3,1,background,0,animate_004_left_pair.png,animate_004_left_pair.png,241
74,resnet_pa,3,1,background,0,inanimate_007_left_pair.png,inanimate_007_left_pair.png,294
75,resnet_pa,3,1,background,0,animate_002_right.png,animate_002_right.png,296
76,resnet_pa,3,1,background,0,animate_001_left.png,animate_001_left.png,298
77,resnet_pa,3,1,background,0,animate_003_right.png,animate_003_right.png,307
78,resnet_pa,3,1,background,0,animate_003_left.png,animate_003_left.png,309
79,resnet_pa,3,1,background,0,animate_008_left_pair.png,animate_008_left_pair.png,316
80,resnet_pa,3,1,background,0,animate_005_right.png,animate_005_right.png,337
81,resnet_pa,3,1,background,0,inanimate_012_left.png,inanimate_012_left.png,360
82,resnet_pa,3,1,background,0,inanimate_005_right_pair.png,inanimate_005_right_pair.png,367
83,resnet_pa,3,1,background,0,animate_005_left_pair.png,animate_005_left_pair.png,449
84,resnet_pa,3,3,background,5,animate_007_right.png,animate_007_right.png,0
85,resnet_pa,3,3,background,5,animate_007_left_pair.png,animate_007_left_pair.png,1
86,resnet_pa,3,3,background,5,animate_001_right.png,animate_001_right.png,2
87,resnet_pa,3,3,background,5,animate_001_left_pair.png,animate_001_left_pair.png,8
88,resnet_pa,3,3,background,5,animate_001_right_pair.png,animate_001_right_pair.png,10
89,resnet_pa,3,3,background,5,inanimate_012_left_pair.png,inanimate_012_left_pair.png,12
90,resnet_pa,3,3,background,5,animate_010_right.png,animate_010_right.png,14
91,resnet_pa,3,3,background,5,animate_007_left.png,animate_007_left.png,15
92,resnet_pa,3,3,background,5,animate_002_left.png,animate_002_left.png,16
93,resnet_pa,3,3,background,5,animate_009_right_pair.png,animate_009_right_pair.png,18
94,resnet_pa,3,3,background,5,inanimate_004_left.png,inanimate_004_left.png,19
95,resnet_pa,3,3,background,5,inanimate_008_left.png,inanimate_008_left.png,20
96,resnet_pa,3,3,background,5,animate_012_left_pair.png,animate_012_left_pair.png,23
97,resnet_pa,3,3,background,5,inanimate_006_right_pair.png,inanimate_006_right_pair.png,26
98,resnet_pa,3,3,background,5,inanimate_003_left_pair.png,inanimate_003_left_pair.png,28
99,resnet_pa,3,3,background,5,inanimate_011_left_pair.png,inanimate_011_left_pair.png,35
100,resnet_pa,3,3,background,5,inanimate_004_right_pair.png,inanimate_004_right_pair.png,37
101,resnet_pa,3,3,background,5,inanimate_011_right_pair.png,inanimate_011_right_pair.png,39
102,resnet_pa,3,3,background,5,animate_006_right_pair.png,animate_006_right_pair.png,41
103,resnet_pa,3,3,background,5,animate_009_left.png,animate_009_left.png,42
104,resnet_pa,3,3,background,5,inanimate_005_left.png,inanimate_005_left.png,46
105,resnet_pa,3,3,background,5,inanimate_010_left_pair.png,inanimate_010_left_pair.png,47
106,resnet_pa,3,3,background,5,animate_006_right.png,animate_006_right.png,48
107,resnet_pa,3,3,background,5,inanimate_001_right_pair.png,inanimate_001_right_pair.png,51
108,resnet_pa,3,3,background,5,inanimate_002_right_pair.png,inanimate_002_right_pair.png,53
109,resnet_pa,3,3,background,5,inanimate_003_right_pair.png,inanimate_003_right_pair.png,54
110,resnet_pa,3,3,background,5,animate_012_left.png,animate_012_left.png,55
111,resnet_pa,3,3,background,5,animate_006_left_pair.png,animate_006_left_pair.png,57
112,resnet_pa,3,3,background,5,animate_003_left_pair.png,animate_003_left_pair.png,60
113,resnet_pa,3,3,background,5,inanimate_009_right_pair.png,inanimate_009_right_pair.png,63
114,resnet_pa,3,3,background,5,animate_006_left.png,animate_006_left.png,69
115,resnet_pa,3,3,background,5,animate_002_left_pair.png,animate_002_left_pair.png,70
116,resnet_pa,3,3,background,5,animate_009_right.png,animate_009_right.png,71
117,resnet_pa,3,3,background,5,inanimate_008_left_pair.png,inanimate_008_left_pair.png,75
118,resnet_pa,3,3,background,5,animate_002_right_pair.png,animate_002_right_pair.png,79
119,resnet_pa,3,3,background,5,animate_012_right_pair.png,animate_012_right_pair.png,82
120,resnet_pa,3,3,background,5,animate_011_right.png,animate_011_right.png,83
121,resnet_pa,3,3,background,5,animate_010_left.png,animate_010_left.png,94
122,resnet_pa,3,3,background,5,inanimate_009_left_pair.png,inanimate_009_left_pair.png,95
123,resnet_pa,3,3,background,5,animate_008_right.png,animate_008_right.png,97
124,resnet_pa,3,3,background,5,inanimate_010_left.png,inanimate_010_left.png,99
125,resnet_pa,3,3,background,5,inanimate_003_left.png,inanimate_003_left.png,100
126,resnet_pa,3,3,background,5,animate_005_right_pair.png,animate_005_right_pair.png,102
127,resnet_pa,3,3,background,5,inanimate_008_right_pair.png,inanimate_008_right_pair.png,103
128,resnet_pa,3,3,background,5,animate_011_left.png,animate_011_left.png,108
129,resnet_pa,3,3,background,5,animate_003_right_pair.png,animate_003_right_pair.png,111
130,resnet_pa,3,3,background,5,inanimate_010_right_pair.png,inanimate_010_right_pair.png,113
131,resnet_pa,3,3,background,5,animate_008_left.png,animate_008_left.png,116
132,resnet_pa,3,3,background,5,inanimate_002_left.png,inanimate_002_left.png,118
133,resnet_pa,3,3,background,5,inanimate_005_left_pair.png,inanimate_005_left_pair.png,122
134,resnet_pa,3,3,background,5,inanimate_007_left.png,inanimate_007_left.png,126
135,resnet_pa,3,3,background,5,animate_011_left_pair.png,animate_011_left_pair.png,127
136,resnet_pa,3,3,background,5,inanimate_006_left.png,inanimate_006_left.png,132
137,resnet_pa,3,3,background,5,animate_010_left_pair.png,animate_010_left_pair.png,133
138,resnet_pa,3,3,background,5,inanimate_004_left_pair.png,inanimate_004_left_pair.png,134
139,resnet_pa,3,3,background,5,animate_008_right_pair.png,animate_008_right_pair.png,140
140,resnet_pa,3,3,background,5,animate_004_right_pair.png,animate_004_right_pair.png,143
141,resnet_pa,3,3,background,5,animate_011_right_pair.png,animate_011_right_pair.png,146
142,resnet_pa,3,3,background,5,animate_005_left.png,animate_005_left.png,150
143,resnet_pa,3,3,background,5,inanimate_006_left_pair.png,inanimate_006_left_pair.png,152
144,resnet_pa,3,3,background,5,animate_012_right.png,animate_012_right.png,153
145,resnet_pa,3,3,background,5,inanimate_002_left_pair.png,inanimate_002_left_pair.png,160
146,resnet_pa,3,3,background,5,inanimate_007_right_pair.png,inanimate_007_right_pair.png,166
147,resnet_pa,3,3,background,5,animate_009_left_pair.png,animate_009_left_pair.png,169
148,resnet_pa,3,3,background,5,inanimate_001_left_pair.png,inanimate_001_left_pair.png,174
149,resnet_pa,3,3,background,5,inanimate_001_left.png,inanimate_001_left.png,175
150,resnet_pa,3,3,background,5,animate_004_right.png,animate_004_right.png,183
151,resnet_pa,3,3,background,5,inanimate_011_left.png,inanimate_011_left.png,186
152,resnet_pa,3,3,background,5,animate_010_right_pair.png,animate_010_right_pair.png,187
153,resnet_pa,3,3,background,5,inanimate_012_right_pair.png,inanimate_012_right_pair.png,189
154,resnet_pa,3,3,background,5,animate_007_right_pair.png,animate_007_right_pair.png,195
155,resnet_pa,3,3,background,5,inanimate_009_left.png,inanimate_009_left.png,197
156,resnet_pa,3,3,background,5,animate_004_left.png,animate_004_left.png,215
157,resnet_pa,3,3,background,5,animate_004_left_pair.png,animate_004_left_pair.png,241
158,resnet_pa,3,3,background,5,inanimate_007_left_pair.png,inanimate_007_left_pair.png,294
159,resnet_pa,3,3,background,5,animate_002_right.png,animate_002_right.png,296
160,resnet_pa,3,3,background,5,animate_001_left.png,animate_001_left.png,298
161,resnet_pa,3,3,background,5,animate_003_right.png,animate_003_right.png,307
162,resnet_pa,3,3,background,5,animate_003_left.png,animate_003_left.png,309
163,resnet_pa,3,3,background,5,animate_008_left_pair.png,animate_008_left_pair.png,316
164,resnet_pa,3,3,background,5,animate_005_right.png,animate_005_right.png,337
165,resnet_pa,3,3,background,5,inanimate_012_left.png,inanimate_012_left.png,360
166,resnet_pa,3,3,background,5,inanimate_005_right_pair.png,inanimate_005_right_pair.png,367
167,resnet_pa,3,3,background,5,animate_005_left_pair.png,animate_005_left_pair.png,449
168,resnet_pa,3,5,background,10,animate_007_right.png,animate_007_right.png,0
169,resnet_pa,3,5,background,10,animate_007_left_pair.png,animate_007_left_pair.png,1
170,resnet_pa,3,5,background,10,animate_001_right.png,animate_001_right.png,2
171,resnet_pa,3,5,background,10,animate_001_left_pair.png,animate_001_left_pair.png,8
172,resnet_pa,3,5,background,10,animate_001_right_pair.png,animate_001_right_pair.png,10
173,resnet_pa,3,5,background,10,inanimate_012_left_pair.png,inanimate_012_left_pair.png,12
174,resnet_pa,3,5,background,10,animate_010_right.png,animate_010_right.png,14
175,resnet_pa,3,5,background,10,animate_007_left.png,animate_007_left.png,15
176,resnet_pa,3,5,background,10,animate_002_left.png,animate_002_left.png,16
177,resnet_pa,3,5,background,10,animate_009_right_pair.png,animate_009_right_pair.png,18
178,resnet_pa,3,5,background,10,inanimate_004_left.png,inanimate_004_left.png,19
179,resnet_pa,3,5,background,10,inanimate_008_left.png,inanimate_008_left.png,20
180,resnet_pa,3,5,background,10,animate_012_left_pair.png,animate_012_left_pair.png,23
181,resnet_pa,3,5,background,10,inanimate_006_right_pair.png,inanimate_006_right_pair.png,26
182,resnet_pa,3,5,background,10,inanimate_003_left_pair.png,inanimate_003_left_pair.png,28
183,resnet_pa,3,5,background,10,inanimate_011_left_pair.png,inanimate_011_left_pair.png,35
184,resnet_pa,3,5,background,10,inanimate_004_right_pair.png,inanimate_004_right_pair.png,37
185,resnet_pa,3,5,background,10,inanimate_011_right_pair.png,inanimate_011_right_pair.png,39
186,resnet_pa,3,5,background,10,animate_006_right_pair.png,animate_006_right_pair.png,41
187,resnet_pa,3,5,background,10,animate_009_left.png,animate_009_left.png,42
188,resnet_pa,3,5,background,10,inanimate_005_left.png,inanimate_005_left.png,46
189,resnet_pa,3,5,background,10,inanimate_010_left_pair.png,inanimate_010_left_pair.png,47
190,resnet_pa,3,5,background,10,animate_006_right.png,animate_006_right.png,48
191,resnet_pa,3,5,background,10,inanimate_001_right_pair.png,inanimate_001_right_pair.png,51
192,resnet_pa,3,5,background,10,inanimate_002_right_pair.png,inanimate_002_right_pair.png,53
193,resnet_pa,3,5,background,10,inanimate_003_right_pair.png,inanimate_003_right_pair.png,54
194,resnet_pa,3,5,background,10,animate_012_left.png,animate_012_left.png,55
195,resnet_pa,3,5,background,10,animate_006_left_pair.png,animate_006_left_pair.png,57
196,resnet_pa,3,5,background,10,animate_003_left_pair.png,animate_003_left_pair.png,60
197,resnet_pa,3,5,background,10,inanimate_009_right_pair.png,inanimate_009_right_pair.png,63
198,resnet_pa,3,5,background,10,animate_006_left.png,animate_006_left.png,69
199,resnet_pa,3,5,background,10,animate_002_left_pair.png,animate_002_left_pair.png,70
200,resnet_pa,3,5,background,10,animate_009_right.png,animate_009_right.png,71
201,resnet_pa,3,5,background,10,inanimate_008_left_pair.png,inanimate_008_left_pair.png,75
202,resnet_pa,3,5,background,10,animate_002_right_pair.png,animate_002_right_pair.png,79
203,resnet_pa,3,5,background,10,animate_012_right_pair.png,animate_012_right_pair.png,82
204,resnet_pa,3,5,background,10,animate_011_right.png,animate_011_right.png,83
205,resnet_pa,3,5,background,10,animate_010_left.png,animate_010_left.png,94
206,resnet_pa,3,5,background,10,inanimate_009_left_pair.png,inanimate_009_left_pair.png,95
207,resnet_pa,3,5,background,10,animate_008_right.png,animate_008_right.png,97
208,resnet_pa,3,5,background,10,inanimate_010_left.png,inanimate_010_left.png,99
209,resnet_pa,3,5,background,10,inanimate_003_left.png,inanimate_003_left.png,100
210,resnet_pa,3,5,background,10,animate_005_right_pair.png,animate_005_right_pair.png,102
211,resnet_pa,3,5,background,10,inanimate_008_right_pair.png,inanimate_008_right_pair.png,103
212,resnet_pa,3,5,background,10,animate_011_left.png,animate_011_left.png,108
213,resnet_pa,3,5,background,10,animate_003_right_pair.png,animate_003_right_pair.png,111
214,resnet_pa,3,5,background,10,inanimate_010_right_pair.png,inanimate_010_right_pair.png,113
215,resnet_pa,3,5,background,10,animate_008_left.png,animate_008_left.png,116
216,resnet_pa,3,5,background,10,inanimate_002_left.png,inanimate_002_left.png,118
217,resnet_pa,3,5,background,10,inanimate_005_left_pair.png,inanimate_005_left_pair.png,122
218,resnet_pa,3,5,background,10,inanimate_007_left.png,inanimate_007_left.png,126
219,resnet_pa,3,5,background,10,animate_011_left_pair.png,animate_011_left_pair.png,127
220,resnet_pa,3,5,background,10,inanimate_006_left.png,inanimate_006_left.png,132
221,resnet_pa,3,5,background,10,animate_010_left_pair.png,animate_010_left_pair.png,133
222,resnet_pa,3,5,background,10,inanimate_004_left_pair.png,inanimate_004_left_pair.png,134
223,resnet_pa,3,5,background,10,animate_008_right_pair.png,animate_008_right_pair.png,140
224,resnet_pa,3,5,background,10,animate_004_right_pair.png,animate_004_right_pair.png,143
225,resnet_pa,3,5,background,10,animate_011_right_pair.png,animate_011_right_pair.png,146
226,resnet_pa,3,5,background,10,animate_005_left.png,animate_005_left.png,150
227,resnet_pa,3,5,background,10,inanimate_006_left_pair.png,inanimate_006_left_pair.png,152
228,resnet_pa,3,5,background,10,animate_012_right.png,animate_012_right.png,153
229,resnet_pa,3,5,background,10,inanimate_002_left_pair.png,inanimate_002_left_pair.png,160
230,resnet_pa,3,5,background,10,inanimate_007_right_pair.png,inanimate_007_right_pair.png,166
231,resnet_pa,3,5,background,10,animate_009_left_pair.png,animate_009_left_pair.png,169
232,resnet_pa,3,5,background,10,inanimate_001_left_pair.png,inanimate_001_left_pair.png,174
233,resnet_pa,3,5,background,10,inanimate_001_left.png,inanimate_001_left.png,175
234,resnet_pa,3,5,background,10,animate_004_right.png,animate_004_right.png,183
235,resnet_pa,3,5,background,10,inanimate_011_left.png,inanimate_011_left.png,186
236,resnet_pa,3,5,background,10,animate_010_right_pair.png,animate_010_right_pair.png,187
237,resnet_pa,3,5,background,10,inanimate_012_right_pair.png,inanimate_012_right_pair.png,189
238,resnet_pa,3,5,background,10,animate_007_right_pair.png,animate_007_right_pair.png,195
239,resnet_pa,3,5,background,10,inanimate_009_left.png,inanimate_009_left.png,197
240,resnet_pa,3,5,background,10,animate_004_left.png,animate_004_left.png,215
241,resnet_pa,3,5,background,10,animate_004_left_pair.png,animate_004_left_pair.png,241
242,resnet_pa,3,5,background,10,inanimate_007_left_pair.png,inanimate_007_left_pair.png,294
243,resnet_pa,3,5,background,10,animate_002_right.png,animate_002_right.png,296
244,resnet_pa,3,5,background,10,animate_001_left.png,animate_001_left.png,298
245,resnet_pa,3,5,background,10,animate_003_right.png,animate_003_right.png,307
246,resnet_pa,3,5,background,10,animate_003_left.png,animate_003_left.png,309
247,resnet_pa,3,5,background,10,animate_008_left_pair.png,animate_008_left_pair.png,316
248,resnet_pa,3,5,background,10,animate_005_right.png,animate_005_right.png,337
249,resnet_pa,3,5,background,10,inanimate_012_left.png,inanimate_012_left.png,360
250,resnet_pa,3,5,background,10,inanimate_005_right_pair.png,inanimate_005_right_pair.png,367
251,resnet_pa,3,5,background,10,animate_005_left_pair.png,animate_005_left_pair.png,449
252,resnet_pa,3,1,identity,1,animate_010_left_pair.png,animate_006_left_pair.png,17
253,resnet_pa,3,1,identity,1,inanimate_010_right.png,inanimate_003_right.png,21
254,resnet_pa,3,1,identity,1,inanimate_012_left_pair.png,inanimate_006_left_pair.png,44
255,resnet_pa,3,1,identity,1,inanimate_010_right.png,inanimate_006_right.png,58
256,resnet_pa,3,1,identity,1,animate_001_left_pair.png,animate_011_left_pair.png,65
257,resnet_pa,3,1,identity,1,animate_002_left.png,animate_006_left.png,74
258,resnet_pa,3,1,identity,1,inanimate_009_right.png,inanimate_012_right.png,76
259,resnet_pa,3,1,identity,1,animate_004_left.png,animate_011_left.png,80
260,resnet_pa,3,1,identity,1,animate_008_right.png,animate_012_right.png,81
261,resnet_pa,3,1,identity,1,inanimate_002_left.png,inanimate_001_left.png,85
262,resnet_pa,3,1,identity,1,inanimate_010_left.png,inanimate_011_left.png,86
263,resnet_pa,3,1,identity,1,inanimate_001_left_pair.png,inanimate_011_left_pair.png,87
264,resnet_pa,3,1,identity,1,animate_006_right.png,animate_009_right.png,96
265,resnet_pa,3,1,identity,1,animate_004_right_pair.png,animate_007_right_pair.png,105
266,resnet_pa,3,1,identity,1,animate_001_left_pair.png,animate_008_left_pair.png,114
267,resnet_pa,3,1,identity,1,animate_007_left_pair.png,animate_009_left_pair.png,119
268,resnet_pa,3,1,identity,1,inanimate_001_left_pair.png,inanimate_005_left_pair.png,121
269,resnet_pa,3,1,identity,1,animate_003_left.png,animate_001_left.png,135
270,resnet_pa,3,1,identity,1,inanimate_012_left_pair.png,inanimate_010_left_pair.png,145
271,resnet_pa,3,1,identity,1,inanimate_004_right_pair.png,inanimate_008_right_pair.png,149
272,resnet_pa,3,1,identity,1,animate_003_right_pair.png,animate_001_right_pair.png,151
273,resnet_pa,3,1,identity,1,inanimate_012_right_pair.png,inanimate_007_right_pair.png,159
274,resnet_pa,3,1,identity,1,inanimate_002_right.png,inanimate_001_right.png,167
