,embedding_type,feature_n,fam_duration,violation_type,trial_id,fam,test,stim_id
837,resnet_pa,3,5,identity,11,inanimate_006_right_pair.png,inanimate_002_right_pair.png,283
838,resnet_pa,3,5,identity,11,inanimate_010_left_pair.png,inanimate_009_left_pair.png,285
839,resnet_pa,3,5,identity,11,inanimate_002_left_pair.png,inanimate_012_left_pair.png,287
840,resnet_pa,3,5,identity,11,inanimate_008_right_pair.png,inanimate_004_right_pair.png,289
841,resnet_pa,3,5,identity,11,inanimate_001_right_pair.png,inanimate_010_right_pair.png,290
842,resnet_pa,3,5,identity,11,inanimate_004_left_pair.png,inanimate_011_left_pair.png,292
843,resnet_pa,3,5,identity,11,inanimate_002_right_pair.png,inanimate_011_right_pair.png,302
844,resnet_pa,3,5,identity,11,inanimate_008_left.png,inanimate_007_left.png,308
845,resnet_pa,3,5,identity,11,inanimate_004_right.png,inanimate_007_right.png,310
846,resnet_pa,3,5,identity,11,inanimate_011_right.png,inanimate_004_right.png,311
847,resnet_pa,3,5,identity,11,animate_003_right.png,animate_001_right.png,318
848,resnet_pa,3,5,identity,11,inanimate_008_left_pair.png,inanimate_002_left_pair.png,320
849,resnet_pa,3,5,identity,11,animate_009_right_pair.png,animate_010_right_pair.png,321
850,resnet_pa,3,5,identity,11,inanimate_004_left_pair.png,inanimate_005_left_pair.png,329
851,resnet_pa,3,5,identity,11,inanimate_003_left.png,inanimate_008_left.png,330
852,resnet_pa,3,5,identity,11,animate_001_left_pair.png,animate_006_left_pair.png,332
853,resnet_pa,3,5,identity,11,animate_006_left.png,animate_001_left.png,333
854,resnet_pa,3,5,identity,11,inanimate_003_left_pair.png,inanimate_001_left_pair.png,335
855,resnet_pa,3,5,identity,11,inanimate_002_left_pair.png,inanimate_011_left_pair.png,341
856,resnet_pa,3,5,identity,11,inanimate_011_right_pair.png,inanimate_012_right_pair.png,343
857,resnet_pa,3,5,identity,11,animate_006_right.png,animate_007_right.png,344
858,resnet_pa,3,5,identity,11,animate_002_right.png,animate_011_right.png,347
859,resnet_pa,3,5,identity,11,inanimate_008_left_pair.png,inanimate_009_left_pair.png,352
860,resnet_pa,3,5,identity,11,inanimate_007_left_pair.png,inanimate_006_left_pair.png,353
861,resnet_pa,3,5,identity,11,inanimate_009_left_pair.png,inanimate_011_left_pair.png,359
862,resnet_pa,3,5,identity,11,inanimate_012_right_pair.png,inanimate_006_right_pair.png,362
863,resnet_pa,3,5,identity,11,animate_008_left.png,animate_009_left.png,363
864,resnet_pa,3,5,identity,11,animate_003_left.png,animate_011_left.png,376
865,resnet_pa,3,5,identity,11,inanimate_007_left.png,inanimate_002_left.png,378
866,resnet_pa,3,5,identity,11,inanimate_006_left_pair.png,inanimate_004_left_pair.png,380
867,resnet_pa,3,5,identity,11,animate_011_left_pair.png,animate_001_left_pair.png,381
868,resnet_pa,3,5,identity,11,inanimate_012_right.png,inanimate_005_right.png,386
869,resnet_pa,3,5,identity,11,animate_005_right_pair.png,animate_008_right_pair.png,392
870,resnet_pa,3,5,identity,11,animate_003_left.png,animate_002_left.png,398
871,resnet_pa,3,5,identity,11,inanimate_011_left.png,inanimate_002_left.png,400
872,resnet_pa,3,5,identity,11,animate_001_left.png,animate_002_left.png,405
873,resnet_pa,3,5,identity,11,inanimate_011_left_pair.png,inanimate_002_left_pair.png,408
874,resnet_pa,3,5,identity,11,animate_010_left.png,animate_007_left.png,409
875,resnet_pa,3,5,identity,11,animate_003_right_pair.png,animate_011_right_pair.png,413
876,resnet_pa,3,5,identity,11,animate_003_left_pair.png,animate_008_left_pair.png,414
877,resnet_pa,3,5,identity,11,animate_012_left.png,animate_004_left.png,417
878,resnet_pa,3,5,identity,11,inanimate_007_left.png,inanimate_008_left.png,418
879,resnet_pa,3,5,identity,11,animate_011_right_pair.png,animate_007_right_pair.png,422
880,resnet_pa,3,5,identity,11,animate_008_left_pair.png,animate_002_left_pair.png,426
881,resnet_pa,3,5,identity,11,inanimate_003_right_pair.png,inanimate_007_right_pair.png,427
882,resnet_pa,3,5,identity,11,inanimate_007_left_pair.png,inanimate_008_left_pair.png,428
883,resnet_pa,3,5,identity,11,animate_003_right_pair.png,animate_002_right_pair.png,432
884,resnet_pa,3,5,identity,11,inanimate_001_left_pair.png,inanimate_010_left_pair.png,434
885,resnet_pa,3,5,identity,11,animate_011_left.png,animate_002_left.png,439
886,resnet_pa,3,5,identity,11,inanimate_001_right.png,inanimate_009_right.png,442
887,resnet_pa,3,5,identity,11,inanimate_002_right_pair.png,inanimate_003_right_pair.png,444
888,resnet_pa,3,5,identity,11,inanimate_010_left_pair.png,inanimate_005_left_pair.png,448
889,resnet_pa,3,5,identity,11,inanimate_001_left.png,inanimate_004_left.png,456
890,resnet_pa,3,5,identity,11,animate_006_left_pair.png,animate_002_left_pair.png,458
891,resnet_pa,3,5,identity,11,animate_009_left_pair.png,animate_006_left_pair.png,459
892,resnet_pa,3,5,identity,11,inanimate_012_left.png,inanimate_001_left.png,460
893,resnet_pa,3,5,identity,11,animate_001_left_pair.png,animate_009_left_pair.png,461
894,resnet_pa,3,5,identity,11,inanimate_004_left_pair.png,inanimate_009_left_pair.png,465
895,resnet_pa,3,5,identity,11,animate_001_left.png,animate_003_left.png,468
896,resnet_pa,3,5,identity,11,animate_011_right.png,animate_012_right.png,469
897,resnet_pa,3,5,identity,11,inanimate_005_left.png,inanimate_007_left.png,470
898,resnet_pa,3,5,identity,11,inanimate_012_left.png,inanimate_007_left.png,471
899,resnet_pa,3,5,identity,11,inanimate_004_left_pair.png,inanimate_006_left_pair.png,472
900,resnet_pa,3,5,identity,11,animate_005_left_pair.png,animate_001_left_pair.png,476
901,resnet_pa,3,5,identity,11,animate_003_left.png,animate_012_left.png,477
902,resnet_pa,3,5,identity,11,inanimate_004_right_pair.png,inanimate_006_right_pair.png,478
903,resnet_pa,3,5,identity,11,inanimate_005_left.png,inanimate_001_left.png,481
904,resnet_pa,3,5,identity,11,animate_010_right_pair.png,animate_012_right_pair.png,489
905,resnet_pa,3,5,identity,11,animate_007_left.png,animate_005_left.png,490
906,resnet_pa,3,5,identity,11,animate_001_left_pair.png,animate_005_left_pair.png,492
907,resnet_pa,3,5,identity,11,animate_001_left.png,animate_004_left.png,494
908,resnet_pa,3,5,identity,11,inanimate_009_right.png,inanimate_001_right.png,498
909,resnet_pa,3,5,identity,11,animate_001_left_pair.png,animate_002_left_pair.png,512
910,resnet_pa,3,5,identity,11,animate_002_right.png,animate_003_right.png,515
911,resnet_pa,3,5,identity,11,animate_001_left.png,animate_007_left.png,518
912,resnet_pa,3,5,identity,11,animate_001_right_pair.png,animate_005_right_pair.png,520
913,resnet_pa,3,5,identity,11,inanimate_005_right_pair.png,inanimate_006_right_pair.png,521
914,resnet_pa,3,5,identity,11,animate_009_right.png,animate_010_right.png,523
915,resnet_pa,3,5,identity,11,animate_003_right_pair.png,animate_004_right_pair.png,524
916,resnet_pa,3,5,identity,11,inanimate_003_right.png,inanimate_011_right.png,526
917,resnet_pa,3,5,identity,11,animate_011_left.png,animate_007_left.png,528
918,resnet_pa,3,5,identity,11,inanimate_012_left_pair.png,inanimate_008_left_pair.png,532
919,resnet_pa,3,5,identity,11,animate_010_right.png,animate_003_right.png,533
920,resnet_pa,3,5,identity,11,animate_004_left_pair.png,animate_003_left_pair.png,536
921,resnet_pa,3,5,identity,11,inanimate_005_right_pair.png,inanimate_001_right_pair.png,537
922,resnet_pa,3,5,identity,11,inanimate_006_left.png,inanimate_011_left.png,539
923,resnet_pa,3,5,identity,11,inanimate_008_left_pair.png,inanimate_012_left_pair.png,544
924,resnet_pa,3,5,identity,11,animate_011_left.png,animate_004_left.png,545
925,resnet_pa,3,5,identity,11,inanimate_011_right.png,inanimate_008_right.png,547
926,resnet_pa,3,5,identity,11,inanimate_003_right_pair.png,inanimate_004_right_pair.png,550
927,resnet_pa,3,5,identity,11,inanimate_003_left_pair.png,inanimate_007_left_pair.png,551
928,resnet_pa,3,5,identity,11,inanimate_007_left.png,inanimate_009_left.png,553
929,resnet_pa,3,5,identity,11,animate_003_left.png,animate_010_left.png,554
930,resnet_pa,3,5,identity,11,animate_009_left.png,animate_008_left.png,555
931,resnet_pa,3,5,identity,11,animate_004_left_pair.png,animate_001_left_pair.png,556
932,resnet_pa,3,5,identity,11,inanimate_010_left_pair.png,inanimate_001_left_pair.png,557
933,resnet_pa,3,5,identity,11,inanimate_011_left.png,inanimate_007_left.png,561
934,resnet_pa,3,5,identity,11,animate_002_right.png,animate_010_right.png,562
935,resnet_pa,3,5,identity,11,inanimate_002_left_pair.png,inanimate_007_left_pair.png,566
936,resnet_pa,3,5,identity,11,animate_010_left_pair.png,animate_011_left_pair.png,570
937,resnet_pa,3,5,identity,11,animate_008_left.png,animate_010_left.png,573
938,resnet_pa,3,5,identity,11,animate_004_right_pair.png,animate_006_right_pair.png,576
939,resnet_pa,3,5,identity,11,inanimate_011_right.png,inanimate_009_right.png,577
940,resnet_pa,3,5,identity,11,inanimate_002_right_pair.png,inanimate_012_right_pair.png,580
941,resnet_pa,3,5,identity,11,animate_012_right_pair.png,animate_007_right_pair.png,581
942,resnet_pa,3,5,identity,11,animate_008_left.png,animate_002_left.png,582
943,resnet_pa,3,5,identity,11,inanimate_002_right.png,inanimate_003_right.png,587
944,resnet_pa,3,5,identity,11,animate_010_left.png,animate_003_left.png,591
945,resnet_pa,3,5,identity,11,animate_010_right_pair.png,animate_006_right_pair.png,593
946,resnet_pa,3,5,identity,11,inanimate_010_right_pair.png,inanimate_006_right_pair.png,601
947,resnet_pa,3,5,identity,11,animate_012_right_pair.png,animate_004_right_pair.png,602
948,resnet_pa,3,5,identity,11,animate_010_right.png,animate_008_right.png,603
949,resnet_pa,3,5,identity,11,animate_006_left.png,animate_007_left.png,606
950,resnet_pa,3,5,identity,11,inanimate_009_left.png,inanimate_003_left.png,607
951,resnet_pa,3,5,identity,11,animate_011_right.png,animate_009_right.png,608
952,resnet_pa,3,5,identity,11,inanimate_006_left.png,inanimate_010_left.png,610
953,resnet_pa,3,5,identity,11,animate_006_right.png,animate_008_right.png,612
954,resnet_pa,3,5,identity,11,inanimate_001_right.png,inanimate_006_right.png,616
955,resnet_pa,3,5,identity,11,animate_010_right_pair.png,animate_008_right_pair.png,617
956,resnet_pa,3,5,identity,11,inanimate_004_right.png,inanimate_003_right.png,618
957,resnet_pa,3,5,identity,11,animate_006_left.png,animate_009_left.png,622
958,resnet_pa,3,5,identity,11,inanimate_004_left_pair.png,inanimate_008_left_pair.png,623
959,resnet_pa,3,5,identity,11,animate_008_right.png,animate_007_right.png,624
960,resnet_pa,3,5,identity,11,inanimate_005_right.png,inanimate_007_right.png,628
961,resnet_pa,3,5,identity,11,inanimate_005_left_pair.png,inanimate_008_left_pair.png,630
962,resnet_pa,3,5,identity,11,inanimate_004_left.png,inanimate_010_left.png,631
963,resnet_pa,3,5,identity,11,animate_004_right.png,animate_008_right.png,633
964,resnet_pa,3,5,identity,11,animate_009_left_pair.png,animate_011_left_pair.png,637
965,resnet_pa,3,5,identity,11,inanimate_012_right_pair.png,inanimate_008_right_pair.png,638
966,resnet_pa,3,5,identity,11,inanimate_009_left_pair.png,inanimate_007_left_pair.png,640
967,resnet_pa,3,5,identity,11,animate_012_right_pair.png,animate_003_right_pair.png,641
968,resnet_pa,3,5,identity,11,animate_003_right.png,animate_006_right.png,642
969,resnet_pa,3,5,identity,11,animate_008_left_pair.png,animate_005_left_pair.png,645
970,resnet_pa,3,5,identity,11,inanimate_004_left.png,inanimate_003_left.png,648
971,resnet_pa,3,5,identity,11,animate_003_right.png,animate_002_right.png,651
972,resnet_pa,3,5,identity,11,animate_010_right_pair.png,animate_004_right_pair.png,653
973,resnet_pa,3,5,identity,11,inanimate_008_right.png,inanimate_003_right.png,654
974,resnet_pa,3,5,identity,11,animate_012_left_pair.png,animate_010_left_pair.png,656
975,resnet_pa,3,5,identity,11,animate_011_right_pair.png,animate_002_right_pair.png,657
976,resnet_pa,3,5,identity,11,inanimate_009_left_pair.png,inanimate_005_left_pair.png,658
977,resnet_pa,3,5,identity,11,inanimate_001_right.png,inanimate_010_right.png,659
978,resnet_pa,3,5,identity,11,animate_004_left_pair.png,animate_005_left_pair.png,662
979,resnet_pa,3,5,identity,11,inanimate_005_right.png,inanimate_003_right.png,665
980,resnet_pa,3,5,identity,11,animate_005_left_pair.png,animate_010_left_pair.png,671
981,resnet_pa,3,5,identity,11,animate_010_right.png,animate_012_right.png,672
982,resnet_pa,3,5,identity,11,animate_008_left_pair.png,animate_009_left_pair.png,677
983,resnet_pa,3,5,identity,11,animate_009_right_pair.png,animate_012_right_pair.png,679
984,resnet_pa,3,5,identity,11,animate_002_left_pair.png,animate_001_left_pair.png,687
985,resnet_pa,3,5,identity,11,animate_001_left.png,animate_006_left.png,690
986,resnet_pa,3,5,identity,11,animate_005_left.png,animate_004_left.png,692
987,resnet_pa,3,5,identity,11,inanimate_012_right.png,inanimate_007_right.png,695
988,resnet_pa,3,5,identity,11,animate_009_right_pair.png,animate_002_right_pair.png,696
989,resnet_pa,3,5,identity,11,inanimate_003_left.png,inanimate_001_left.png,697
990,resnet_pa,3,5,identity,11,animate_003_left_pair.png,animate_002_left_pair.png,698
991,resnet_pa,3,5,identity,11,animate_006_right.png,animate_012_right.png,700
992,resnet_pa,3,5,identity,11,inanimate_002_left.png,inanimate_011_left.png,701
993,resnet_pa,3,5,identity,11,animate_011_left_pair.png,animate_003_left_pair.png,704
994,resnet_pa,3,5,identity,11,inanimate_011_right_pair.png,inanimate_005_right_pair.png,707
995,resnet_pa,3,5,identity,11,inanimate_002_left.png,inanimate_012_left.png,709
996,resnet_pa,3,5,identity,11,inanimate_004_right_pair.png,inanimate_011_right_pair.png,710
997,resnet_pa,3,5,identity,11,inanimate_012_right.png,inanimate_008_right.png,711
998,resnet_pa,3,5,identity,11,inanimate_006_right.png,inanimate_001_right.png,713
999,resnet_pa,3,5,identity,11,inanimate_005_left.png,inanimate_009_left.png,715
1000,resnet_pa,3,5,identity,11,animate_011_left.png,animate_009_left.png,718
1001,resnet_pa,3,5,identity,11,animate_005_left.png,animate_006_left.png,720
1002,resnet_pa,3,5,identity,11,inanimate_011_left_pair.png,inanimate_009_left_pair.png,721
1003,resnet_pa,3,5,identity,11,animate_007_left_pair.png,animate_006_left_pair.png,724
1004,resnet_pa,3,5,identity,11,animate_003_left.png,animate_006_left.png,726
1005,resnet_pa,3,5,identity,11,inanimate_007_left.png,inanimate_006_left.png,727
1006,resnet_pa,3,5,identity,11,inanimate_006_left_pair.png,inanimate_008_left_pair.png,733
1007,resnet_pa,3,5,identity,11,animate_012_right_pair.png,animate_009_right_pair.png,734
1008,resnet_pa,3,5,identity,11,inanimate_009_left.png,inanimate_001_left.png,736
1009,resnet_pa,3,5,identity,11,animate_012_left.png,animate_003_left.png,738
1010,resnet_pa,3,5,identity,11,inanimate_010_right_pair.png,inanimate_011_right_pair.png,742
1011,resnet_pa,3,5,identity,11,inanimate_008_right_pair.png,inanimate_010_right_pair.png,743
1012,resnet_pa,3,5,identity,11,animate_009_right.png,animate_012_right.png,746
1013,resnet_pa,3,5,identity,11,inanimate_011_right.png,inanimate_007_right.png,748
1014,resnet_pa,3,5,identity,11,animate_001_right.png,animate_002_right.png,755
1015,resnet_pa,3,5,identity,11,animate_007_right.png,animate_010_right.png,756
1016,resnet_pa,3,5,identity,11,animate_006_left.png,animate_010_left.png,757
1017,resnet_pa,3,5,identity,11,animate_002_right_pair.png,animate_008_right_pair.png,758
1018,resnet_pa,3,5,identity,11,inanimate_005_left.png,inanimate_011_left.png,759
1019,resnet_pa,3,5,identity,11,inanimate_006_left.png,inanimate_002_left.png,760
1020,resnet_pa,3,5,identity,11,inanimate_006_right_pair.png,inanimate_010_right_pair.png,761
1021,resnet_pa,3,5,identity,11,inanimate_012_right.png,inanimate_009_right.png,762
1022,resnet_pa,3,5,identity,11,inanimate_006_right_pair.png,inanimate_001_right_pair.png,765
1023,resnet_pa,3,5,identity,11,animate_007_right_pair.png,animate_003_right_pair.png,766
1024,resnet_pa,3,5,identity,11,inanimate_012_left.png,inanimate_005_left.png,767
1025,resnet_pa,3,5,identity,11,inanimate_007_left_pair.png,inanimate_011_left_pair.png,769
1026,resnet_pa,3,5,identity,11,inanimate_007_left.png,inanimate_011_left.png,770
1027,resnet_pa,3,5,identity,11,animate_008_left_pair.png,animate_010_left_pair.png,772
1028,resnet_pa,3,5,identity,11,inanimate_001_left_pair.png,inanimate_003_left_pair.png,774
1029,resnet_pa,3,5,identity,11,animate_003_left_pair.png,animate_011_left_pair.png,778
1030,resnet_pa,3,5,identity,11,inanimate_005_right.png,inanimate_009_right.png,779
1031,resnet_pa,3,5,identity,11,animate_008_right.png,animate_010_right.png,780
1032,resnet_pa,3,5,identity,11,animate_006_right_pair.png,animate_011_right_pair.png,786
1033,resnet_pa,3,5,identity,11,inanimate_011_right_pair.png,inanimate_002_right_pair.png,787
1034,resnet_pa,3,5,identity,11,inanimate_005_left.png,inanimate_003_left.png,788
1035,resnet_pa,3,5,identity,11,animate_011_right_pair.png,animate_006_right_pair.png,791
1036,resnet_pa,3,5,identity,11,animate_001_right_pair.png,animate_007_right_pair.png,792
1037,resnet_pa,3,5,identity,11,animate_008_left.png,animate_001_left.png,794
1038,resnet_pa,3,5,identity,11,inanimate_011_left.png,inanimate_006_left.png,796
1039,resnet_pa,3,5,identity,11,animate_011_right.png,animate_008_right.png,797
1040,resnet_pa,3,5,identity,11,inanimate_005_right.png,inanimate_008_right.png,804
1041,resnet_pa,3,5,identity,11,inanimate_008_left.png,inanimate_003_left.png,806
1042,resnet_pa,3,5,identity,11,animate_004_left_pair.png,animate_002_left_pair.png,808
1043,resnet_pa,3,5,identity,11,inanimate_001_right_pair.png,inanimate_002_right_pair.png,809
1044,resnet_pa,3,5,identity,11,animate_010_left.png,animate_009_left.png,810
1045,resnet_pa,3,5,identity,11,inanimate_001_right.png,inanimate_007_right.png,813
1046,resnet_pa,3,5,identity,11,animate_011_left_pair.png,animate_010_left_pair.png,814
1047,resnet_pa,3,5,identity,11,animate_012_left_pair.png,animate_008_left_pair.png,818
1048,resnet_pa,3,5,identity,11,animate_006_right_pair.png,animate_004_right_pair.png,822
1049,resnet_pa,3,5,identity,11,inanimate_003_left.png,inanimate_012_left.png,823
1050,resnet_pa,3,5,identity,11,animate_001_right.png,animate_007_right.png,825
1051,resnet_pa,3,5,identity,11,animate_009_left.png,animate_011_left.png,828
1052,resnet_pa,3,5,identity,11,inanimate_004_left.png,inanimate_011_left.png,829
1053,resnet_pa,3,5,identity,11,animate_011_right_pair.png,animate_012_right_pair.png,830
1054,resnet_pa,3,5,identity,11,inanimate_002_right_pair.png,inanimate_004_right_pair.png,831
1055,resnet_pa,3,5,identity,11,inanimate_012_left_pair.png,inanimate_002_left_pair.png,834
1056,resnet_pa,3,5,identity,11,inanimate_011_right.png,inanimate_003_right.png,841
1057,resnet_pa,3,5,identity,11,animate_007_left.png,animate_003_left.png,842
1058,resnet_pa,3,5,identity,11,inanimate_002_left_pair.png,inanimate_008_left_pair.png,843
1059,resnet_pa,3,1,number,2,animate_006_right.png,animate_006_right_pair.png,3
1060,resnet_pa,3,1,number,2,inanimate_003_left_pair.png,inanimate_003_left.png,6
1061,resnet_pa,3,1,number,2,animate_008_right.png,animate_008_right_pair.png,9
1062,resnet_pa,3,1,number,2,animate_011_left_pair.png,animate_011_left.png,25
1063,resnet_pa,3,1,number,2,animate_009_left.png,animate_009_left_pair.png,27
1064,resnet_pa,3,1,number,2,inanimate_009_right_pair.png,inanimate_009_right.png,29
1065,resnet_pa,3,1,number,2,animate_005_left.png,animate_005_left_pair.png,30
1066,resnet_pa,3,1,number,2,inanimate_010_right_pair.png,inanimate_010_right.png,34
1067,resnet_pa,3,1,number,2,animate_002_left_pair.png,animate_002_left.png,38
1068,resnet_pa,3,1,number,2,animate_004_right_pair.png,animate_004_right.png,40
1069,resnet_pa,3,1,number,2,animate_008_left.png,animate_008_left_pair.png,43
1070,resnet_pa,3,1,number,2,animate_005_left_pair.png,animate_005_left.png,56
1071,resnet_pa,3,1,number,2,inanimate_005_right.png,inanimate_005_right_pair.png,64
1072,resnet_pa,3,1,number,2,inanimate_010_left.png,inanimate_010_left_pair.png,67
1073,resnet_pa,3,1,number,2,animate_005_right_pair.png,animate_005_right.png,77
1074,resnet_pa,3,1,number,2,animate_001_left.png,animate_001_left_pair.png,90
1075,resnet_pa,3,1,number,2,animate_007_left.png,animate_007_left_pair.png,130
1076,resnet_pa,3,1,number,2,animate_007_left_pair.png,animate_007_left.png,141
1077,resnet_pa,3,1,number,2,animate_004_right.png,animate_004_right_pair.png,144
1078,resnet_pa,3,1,number,2,inanimate_008_right_pair.png,inanimate_008_right.png,155
1079,resnet_pa,3,1,number,2,inanimate_006_left.png,inanimate_006_left_pair.png,157
1080,resnet_pa,3,1,number,2,animate_008_right_pair.png,animate_008_right.png,163
1081,resnet_pa,3,1,number,2,inanimate_008_right.png,inanimate_008_right_pair.png,164
1082,resnet_pa,3,1,number,2,animate_012_right.png,animate_012_right_pair.png,165
1083,resnet_pa,3,1,number,2,animate_008_left_pair.png,animate_008_left.png,177
1084,resnet_pa,3,1,number,2,inanimate_004_left.png,inanimate_004_left_pair.png,201
1085,resnet_pa,3,1,number,2,animate_004_left.png,animate_004_left_pair.png,204
1086,resnet_pa,3,1,number,2,inanimate_011_left_pair.png,inanimate_011_left.png,205
1087,resnet_pa,3,1,number,2,animate_005_right.png,animate_005_right_pair.png,211
1088,resnet_pa,3,1,number,2,inanimate_007_right.png,inanimate_007_right_pair.png,212
1089,resnet_pa,3,1,number,2,inanimate_002_right_pair.png,inanimate_002_right.png,222
1090,resnet_pa,3,1,number,2,animate_007_right_pair.png,animate_007_right.png,223
1091,resnet_pa,3,1,number,2,animate_012_right_pair.png,animate_012_right.png,225
1092,resnet_pa,3,1,number,2,animate_003_right.png,animate_003_right_pair.png,226
1093,resnet_pa,3,1,number,2,inanimate_007_left_pair.png,inanimate_007_left.png,234
1094,resnet_pa,3,1,number,2,animate_001_right.png,animate_001_right_pair.png,238
1095,resnet_pa,3,1,number,2,inanimate_009_left.png,inanimate_009_left_pair.png,246
1096,resnet_pa,3,1,number,2,animate_002_left.png,animate_002_left_pair.png,251
1097,resnet_pa,3,1,number,2,animate_003_left_pair.png,animate_003_left.png,264
1098,resnet_pa,3,1,number,2,inanimate_001_right_pair.png,inanimate_001_right.png,268
1099,resnet_pa,3,1,number,2,animate_009_left_pair.png,animate_009_left.png,278
1100,resnet_pa,3,1,number,2,inanimate_008_left_pair.png,inanimate_008_left.png,279
1101,resnet_pa,3,1,number,2,animate_012_left_pair.png,animate_012_left.png,288
1102,resnet_pa,3,1,number,2,inanimate_006_right.png,inanimate_006_right_pair.png,291
1103,resnet_pa,3,1,number,2,inanimate_007_right_pair.png,inanimate_007_right.png,293
1104,resnet_pa,3,1,number,2,animate_007_right.png,animate_007_right_pair.png,295
1105,resnet_pa,3,1,number,2,animate_001_right_pair.png,animate_001_right.png,297
1106,resnet_pa,3,1,number,2,animate_006_right_pair.png,animate_006_right.png,301
1107,resnet_pa,3,1,number,2,animate_011_right_pair.png,animate_011_right.png,313
1108,resnet_pa,3,1,number,2,inanimate_002_left.png,inanimate_002_left_pair.png,324
1109,resnet_pa,3,1,number,2,inanimate_002_right.png,inanimate_002_right_pair.png,328
1110,resnet_pa,3,1,number,2,inanimate_012_right.png,inanimate_012_right_pair.png,331
1111,resnet_pa,3,1,number,2,inanimate_003_right.png,inanimate_003_right_pair.png,334
1112,resnet_pa,3,1,number,2,inanimate_001_right.png,inanimate_001_right_pair.png,350
1113,resnet_pa,3,1,number,2,inanimate_001_left.png,inanimate_001_left_pair.png,356
1114,resnet_pa,3,1,number,2,inanimate_010_right.png,inanimate_010_right_pair.png,361
1115,resnet_pa,3,1,number,2,animate_010_right_pair.png,animate_010_right.png,370
1116,resnet_pa,3,1,number,2,inanimate_011_left.png,inanimate_011_left_pair.png,374
