,embedding_type,feature_n,fam_duration,violation_type,trial_id,fam,test,stim_id
1403,resnet_pa,3,1,pose,3,animate_002_right.png,animate_002_left.png,453
1404,resnet_pa,3,1,pose,3,inanimate_012_left_pair.png,inanimate_012_right_pair.png,457
1405,resnet_pa,3,1,pose,3,animate_007_left.png,animate_007_right.png,467
1406,resnet_pa,3,1,pose,3,inanimate_001_right.png,inanimate_001_left.png,482
1407,resnet_pa,3,1,pose,3,inanimate_011_left.png,inanimate_011_right.png,495
1408,resnet_pa,3,1,pose,3,animate_006_left.png,animate_006_right.png,496
1409,resnet_pa,3,1,pose,3,animate_006_right_pair.png,animate_006_left_pair.png,497
1410,resnet_pa,3,1,pose,3,inanimate_010_right.png,inanimate_010_left.png,508
1411,resnet_pa,3,1,pose,3,inanimate_007_left.png,inanimate_007_right.png,531
1412,resnet_pa,3,1,pose,3,animate_008_right_pair.png,animate_008_left_pair.png,541
1413,resnet_pa,3,1,pose,3,animate_003_left_pair.png,animate_003_right_pair.png,564
1414,resnet_pa,3,1,pose,3,inanimate_011_left_pair.png,inanimate_011_right_pair.png,565
1415,resnet_pa,3,1,pose,3,animate_007_left_pair.png,animate_007_right_pair.png,575
1416,resnet_pa,3,1,pose,3,inanimate_007_right_pair.png,inanimate_007_left_pair.png,588
1417,resnet_pa,3,1,pose,3,animate_011_right_pair.png,animate_011_left_pair.png,596
1418,resnet_pa,3,1,pose,3,inanimate_007_left_pair.png,inanimate_007_right_pair.png,598
1419,resnet_pa,3,1,pose,3,inanimate_002_left.png,inanimate_002_right.png,632
1420,resnet_pa,3,1,pose,3,animate_004_right.png,animate_004_left.png,652
1421,resnet_pa,3,1,pose,3,inanimate_008_right_pair.png,inanimate_008_left_pair.png,678
1422,resnet_pa,3,1,pose,3,animate_011_left_pair.png,animate_011_right_pair.png,716
1423,resnet_pa,3,1,pose,3,animate_009_left_pair.png,animate_009_right_pair.png,723
1424,resnet_pa,3,1,pose,3,animate_004_left_pair.png,animate_004_right_pair.png,768
1425,resnet_pa,3,1,pose,3,animate_012_left.png,animate_012_right.png,776
1426,resnet_pa,3,1,pose,3,animate_010_right_pair.png,animate_010_left_pair.png,805
1427,resnet_pa,3,1,pose,3,animate_001_right_pair.png,animate_001_left_pair.png,824
1428,resnet_pa,3,3,pose,8,inanimate_009_right_pair.png,inanimate_009_left_pair.png,4
1429,resnet_pa,3,3,pose,8,animate_004_right_pair.png,animate_004_left_pair.png,7
1430,resnet_pa,3,3,pose,8,animate_011_right.png,animate_011_left.png,24
1431,resnet_pa,3,3,pose,8,inanimate_001_left.png,inanimate_001_right.png,33
1432,resnet_pa,3,3,pose,8,inanimate_012_left.png,inanimate_012_right.png,36
1433,resnet_pa,3,3,pose,8,animate_002_right_pair.png,animate_002_left_pair.png,45
1434,resnet_pa,3,3,pose,8,inanimate_012_right_pair.png,inanimate_012_left_pair.png,61
1435,resnet_pa,3,3,pose,8,inanimate_003_right_pair.png,inanimate_003_left_pair.png,62
1436,resnet_pa,3,3,pose,8,inanimate_005_left.png,inanimate_005_right.png,73
1437,resnet_pa,3,3,pose,8,animate_003_right_pair.png,animate_003_left_pair.png,78
1438,resnet_pa,3,3,pose,8,inanimate_009_left_pair.png,inanimate_009_right_pair.png,88
1439,resnet_pa,3,3,pose,8,inanimate_006_left_pair.png,inanimate_006_right_pair.png,91
1440,resnet_pa,3,3,pose,8,animate_001_right.png,animate_001_left.png,92
1441,resnet_pa,3,3,pose,8,inanimate_005_right.png,inanimate_005_left.png,93
1442,resnet_pa,3,3,pose,8,inanimate_012_right.png,inanimate_012_left.png,98
1443,resnet_pa,3,3,pose,8,inanimate_002_right_pair.png,inanimate_002_left_pair.png,104
1444,resnet_pa,3,3,pose,8,inanimate_004_right.png,inanimate_004_left.png,107
1445,resnet_pa,3,3,pose,8,animate_010_left_pair.png,animate_010_right_pair.png,112
1446,resnet_pa,3,3,pose,8,animate_012_right.png,animate_012_left.png,115
1447,resnet_pa,3,3,pose,8,inanimate_001_right_pair.png,inanimate_001_left_pair.png,117
1448,resnet_pa,3,3,pose,8,animate_002_left.png,animate_002_right.png,129
1449,resnet_pa,3,3,pose,8,inanimate_011_right_pair.png,inanimate_011_left_pair.png,131
1450,resnet_pa,3,3,pose,8,inanimate_010_left.png,inanimate_010_right.png,136
1451,resnet_pa,3,3,pose,8,animate_006_right.png,animate_006_left.png,137
1452,resnet_pa,3,3,pose,8,inanimate_008_left.png,inanimate_008_right.png,138
1453,resnet_pa,3,3,pose,8,animate_003_left.png,animate_003_right.png,148
1454,resnet_pa,3,3,pose,8,animate_011_left.png,animate_011_right.png,182
1455,resnet_pa,3,3,pose,8,inanimate_011_right.png,inanimate_011_left.png,190
1456,resnet_pa,3,3,pose,8,animate_008_right.png,animate_008_left.png,194
1457,resnet_pa,3,3,pose,8,animate_001_left.png,animate_001_right.png,199
1458,resnet_pa,3,3,pose,8,inanimate_001_left_pair.png,inanimate_001_right_pair.png,202
1459,resnet_pa,3,3,pose,8,inanimate_003_right.png,inanimate_003_left.png,206
1460,resnet_pa,3,3,pose,8,animate_003_right.png,animate_003_left.png,217
1461,resnet_pa,3,3,pose,8,animate_005_left.png,animate_005_right.png,219
1462,resnet_pa,3,3,pose,8,inanimate_010_left_pair.png,inanimate_010_right_pair.png,224
1463,resnet_pa,3,3,pose,8,animate_004_left.png,animate_004_right.png,228
1464,resnet_pa,3,3,pose,8,inanimate_010_right_pair.png,inanimate_010_left_pair.png,230
1465,resnet_pa,3,3,pose,8,inanimate_008_right.png,inanimate_008_left.png,232
1466,resnet_pa,3,3,pose,8,inanimate_005_right_pair.png,inanimate_005_left_pair.png,242
1467,resnet_pa,3,3,pose,8,animate_002_left_pair.png,animate_002_right_pair.png,243
1468,resnet_pa,3,3,pose,8,inanimate_002_left_pair.png,inanimate_002_right_pair.png,248
1469,resnet_pa,3,3,pose,8,animate_010_right.png,animate_010_left.png,249
1470,resnet_pa,3,3,pose,8,animate_006_left_pair.png,animate_006_right_pair.png,253
1471,resnet_pa,3,3,pose,8,inanimate_003_left_pair.png,inanimate_003_right_pair.png,254
1472,resnet_pa,3,3,pose,8,animate_012_left_pair.png,animate_012_right_pair.png,255
1473,resnet_pa,3,3,pose,8,inanimate_008_left_pair.png,inanimate_008_right_pair.png,259
1474,resnet_pa,3,3,pose,8,inanimate_003_left.png,inanimate_003_right.png,271
1475,resnet_pa,3,3,pose,8,inanimate_006_right_pair.png,inanimate_006_left_pair.png,272
1476,resnet_pa,3,3,pose,8,animate_009_left.png,animate_009_right.png,273
1477,resnet_pa,3,3,pose,8,inanimate_009_left.png,inanimate_009_right.png,276
1478,resnet_pa,3,3,pose,8,inanimate_009_right.png,inanimate_009_left.png,303
1479,resnet_pa,3,3,pose,8,inanimate_006_right.png,inanimate_006_left.png,319
1480,resnet_pa,3,3,pose,8,inanimate_004_left.png,inanimate_004_right.png,322
1481,resnet_pa,3,3,pose,8,animate_009_right.png,animate_009_left.png,325
1482,resnet_pa,3,3,pose,8,inanimate_002_right.png,inanimate_002_left.png,327
1483,resnet_pa,3,3,pose,8,animate_001_left_pair.png,animate_001_right_pair.png,339
1484,resnet_pa,3,3,pose,8,inanimate_005_left_pair.png,inanimate_005_right_pair.png,340
1485,resnet_pa,3,3,pose,8,inanimate_004_right_pair.png,inanimate_004_left_pair.png,346
1486,resnet_pa,3,3,pose,8,animate_009_right_pair.png,animate_009_left_pair.png,348
1487,resnet_pa,3,3,pose,8,animate_008_left.png,animate_008_right.png,368
1488,resnet_pa,3,3,pose,8,animate_005_right.png,animate_005_left.png,371
1489,resnet_pa,3,3,pose,8,animate_005_right_pair.png,animate_005_left_pair.png,379
1490,resnet_pa,3,3,pose,8,inanimate_007_right.png,inanimate_007_left.png,383
1491,resnet_pa,3,3,pose,8,inanimate_006_left.png,inanimate_006_right.png,391
1492,resnet_pa,3,3,pose,8,animate_007_right_pair.png,animate_007_left_pair.png,393
1493,resnet_pa,3,3,pose,8,animate_010_left.png,animate_010_right.png,397
1494,resnet_pa,3,3,pose,8,inanimate_004_left_pair.png,inanimate_004_right_pair.png,403
1495,resnet_pa,3,3,pose,8,animate_005_left_pair.png,animate_005_right_pair.png,406
1496,resnet_pa,3,3,pose,8,animate_008_left_pair.png,animate_008_right_pair.png,420
1497,resnet_pa,3,3,pose,8,animate_007_right.png,animate_007_left.png,436
1498,resnet_pa,3,3,pose,8,animate_012_right_pair.png,animate_012_left_pair.png,445
1499,resnet_pa,3,3,pose,8,animate_002_right.png,animate_002_left.png,453
1500,resnet_pa,3,3,pose,8,inanimate_012_left_pair.png,inanimate_012_right_pair.png,457
1501,resnet_pa,3,3,pose,8,animate_007_left.png,animate_007_right.png,467
1502,resnet_pa,3,3,pose,8,inanimate_001_right.png,inanimate_001_left.png,482
1503,resnet_pa,3,3,pose,8,inanimate_011_left.png,inanimate_011_right.png,495
1504,resnet_pa,3,3,pose,8,animate_006_left.png,animate_006_right.png,496
1505,resnet_pa,3,3,pose,8,animate_006_right_pair.png,animate_006_left_pair.png,497
1506,resnet_pa,3,3,pose,8,inanimate_010_right.png,inanimate_010_left.png,508
1507,resnet_pa,3,3,pose,8,inanimate_007_left.png,inanimate_007_right.png,531
1508,resnet_pa,3,3,pose,8,animate_008_right_pair.png,animate_008_left_pair.png,541
1509,resnet_pa,3,3,pose,8,animate_003_left_pair.png,animate_003_right_pair.png,564
1510,resnet_pa,3,3,pose,8,inanimate_011_left_pair.png,inanimate_011_right_pair.png,565
1511,resnet_pa,3,3,pose,8,animate_007_left_pair.png,animate_007_right_pair.png,575
1512,resnet_pa,3,3,pose,8,inanimate_007_right_pair.png,inanimate_007_left_pair.png,588
1513,resnet_pa,3,3,pose,8,animate_011_right_pair.png,animate_011_left_pair.png,596
1514,resnet_pa,3,3,pose,8,inanimate_007_left_pair.png,inanimate_007_right_pair.png,598
1515,resnet_pa,3,3,pose,8,inanimate_002_left.png,inanimate_002_right.png,632
1516,resnet_pa,3,3,pose,8,animate_004_right.png,animate_004_left.png,652
1517,resnet_pa,3,3,pose,8,inanimate_008_right_pair.png,inanimate_008_left_pair.png,678
1518,resnet_pa,3,3,pose,8,animate_011_left_pair.png,animate_011_right_pair.png,716
1519,resnet_pa,3,3,pose,8,animate_009_left_pair.png,animate_009_right_pair.png,723
1520,resnet_pa,3,3,pose,8,animate_004_left_pair.png,animate_004_right_pair.png,768
1521,resnet_pa,3,3,pose,8,animate_012_left.png,animate_012_right.png,776
1522,resnet_pa,3,3,pose,8,animate_010_right_pair.png,animate_010_left_pair.png,805
1523,resnet_pa,3,3,pose,8,animate_001_right_pair.png,animate_001_left_pair.png,824
1524,resnet_pa,3,5,pose,13,inanimate_009_right_pair.png,inanimate_009_left_pair.png,4
1525,resnet_pa,3,5,pose,13,animate_004_right_pair.png,animate_004_left_pair.png,7
1526,resnet_pa,3,5,pose,13,animate_011_right.png,animate_011_left.png,24
1527,resnet_pa,3,5,pose,13,inanimate_001_left.png,inanimate_001_right.png,33
1528,resnet_pa,3,5,pose,13,inanimate_012_left.png,inanimate_012_right.png,36
1529,resnet_pa,3,5,pose,13,animate_002_right_pair.png,animate_002_left_pair.png,45
1530,resnet_pa,3,5,pose,13,inanimate_012_right_pair.png,inanimate_012_left_pair.png,61
1531,resnet_pa,3,5,pose,13,inanimate_003_right_pair.png,inanimate_003_left_pair.png,62
1532,resnet_pa,3,5,pose,13,inanimate_005_left.png,inanimate_005_right.png,73
1533,resnet_pa,3,5,pose,13,animate_003_right_pair.png,animate_003_left_pair.png,78
1534,resnet_pa,3,5,pose,13,inanimate_009_left_pair.png,inanimate_009_right_pair.png,88
1535,resnet_pa,3,5,pose,13,inanimate_006_left_pair.png,inanimate_006_right_pair.png,91
1536,resnet_pa,3,5,pose,13,animate_001_right.png,animate_001_left.png,92
1537,resnet_pa,3,5,pose,13,inanimate_005_right.png,inanimate_005_left.png,93
1538,resnet_pa,3,5,pose,13,inanimate_012_right.png,inanimate_012_left.png,98
1539,resnet_pa,3,5,pose,13,inanimate_002_right_pair.png,inanimate_002_left_pair.png,104
1540,resnet_pa,3,5,pose,13,inanimate_004_right.png,inanimate_004_left.png,107
1541,resnet_pa,3,5,pose,13,animate_010_left_pair.png,animate_010_right_pair.png,112
1542,resnet_pa,3,5,pose,13,animate_012_right.png,animate_012_left.png,115
1543,resnet_pa,3,5,pose,13,inanimate_001_right_pair.png,inanimate_001_left_pair.png,117
1544,resnet_pa,3,5,pose,13,animate_002_left.png,animate_002_right.png,129
1545,resnet_pa,3,5,pose,13,inanimate_011_right_pair.png,inanimate_011_left_pair.png,131
1546,resnet_pa,3,5,pose,13,inanimate_010_left.png,inanimate_010_right.png,136
1547,resnet_pa,3,5,pose,13,animate_006_right.png,animate_006_left.png,137
1548,resnet_pa,3,5,pose,13,inanimate_008_left.png,inanimate_008_right.png,138
1549,resnet_pa,3,5,pose,13,animate_003_left.png,animate_003_right.png,148
1550,resnet_pa,3,5,pose,13,animate_011_left.png,animate_011_right.png,182
1551,resnet_pa,3,5,pose,13,inanimate_011_right.png,inanimate_011_left.png,190
1552,resnet_pa,3,5,pose,13,animate_008_right.png,animate_008_left.png,194
1553,resnet_pa,3,5,pose,13,animate_001_left.png,animate_001_right.png,199
1554,resnet_pa,3,5,pose,13,inanimate_001_left_pair.png,inanimate_001_right_pair.png,202
1555,resnet_pa,3,5,pose,13,inanimate_003_right.png,inanimate_003_left.png,206
1556,resnet_pa,3,5,pose,13,animate_003_right.png,animate_003_left.png,217
1557,resnet_pa,3,5,pose,13,animate_005_left.png,animate_005_right.png,219
1558,resnet_pa,3,5,pose,13,inanimate_010_left_pair.png,inanimate_010_right_pair.png,224
1559,resnet_pa,3,5,pose,13,animate_004_left.png,animate_004_right.png,228
1560,resnet_pa,3,5,pose,13,inanimate_010_right_pair.png,inanimate_010_left_pair.png,230
1561,resnet_pa,3,5,pose,13,inanimate_008_right.png,inanimate_008_left.png,232
1562,resnet_pa,3,5,pose,13,inanimate_005_right_pair.png,inanimate_005_left_pair.png,242
1563,resnet_pa,3,5,pose,13,animate_002_left_pair.png,animate_002_right_pair.png,243
1564,resnet_pa,3,5,pose,13,inanimate_002_left_pair.png,inanimate_002_right_pair.png,248
1565,resnet_pa,3,5,pose,13,animate_010_right.png,animate_010_left.png,249
1566,resnet_pa,3,5,pose,13,animate_006_left_pair.png,animate_006_right_pair.png,253
1567,resnet_pa,3,5,pose,13,inanimate_003_left_pair.png,inanimate_003_right_pair.png,254
1568,resnet_pa,3,5,pose,13,animate_012_left_pair.png,animate_012_right_pair.png,255
1569,resnet_pa,3,5,pose,13,inanimate_008_left_pair.png,inanimate_008_right_pair.png,259
1570,resnet_pa,3,5,pose,13,inanimate_003_left.png,inanimate_003_right.png,271
1571,resnet_pa,3,5,pose,13,inanimate_006_right_pair.png,inanimate_006_left_pair.png,272
1572,resnet_pa,3,5,pose,13,animate_009_left.png,animate_009_right.png,273
1573,resnet_pa,3,5,pose,13,inanimate_009_left.png,inanimate_009_right.png,276
1574,resnet_pa,3,5,pose,13,inanimate_009_right.png,inanimate_009_left.png,303
1575,resnet_pa,3,5,pose,13,inanimate_006_right.png,inanimate_006_left.png,319
1576,resnet_pa,3,5,pose,13,inanimate_004_left.png,inanimate_004_right.png,322
1577,resnet_pa,3,5,pose,13,animate_009_right.png,animate_009_left.png,325
1578,resnet_pa,3,5,pose,13,inanimate_002_right.png,inanimate_002_left.png,327
1579,resnet_pa,3,5,pose,13,animate_001_left_pair.png,animate_001_right_pair.png,339
1580,resnet_pa,3,5,pose,13,inanimate_005_left_pair.png,inanimate_005_right_pair.png,340
1581,resnet_pa,3,5,pose,13,inanimate_004_right_pair.png,inanimate_004_left_pair.png,346
1582,resnet_pa,3,5,pose,13,animate_009_right_pair.png,animate_009_left_pair.png,348
1583,resnet_pa,3,5,pose,13,animate_008_left.png,animate_008_right.png,368
1584,resnet_pa,3,5,pose,13,animate_005_right.png,animate_005_left.png,371
1585,resnet_pa,3,5,pose,13,animate_005_right_pair.png,animate_005_left_pair.png,379
1586,resnet_pa,3,5,pose,13,inanimate_007_right.png,inanimate_007_left.png,383
1587,resnet_pa,3,5,pose,13,inanimate_006_left.png,inanimate_006_right.png,391
1588,resnet_pa,3,5,pose,13,animate_007_right_pair.png,animate_007_left_pair.png,393
1589,resnet_pa,3,5,pose,13,animate_010_left.png,animate_010_right.png,397
1590,resnet_pa,3,5,pose,13,inanimate_004_left_pair.png,inanimate_004_right_pair.png,403
1591,resnet_pa,3,5,pose,13,animate_005_left_pair.png,animate_005_right_pair.png,406
1592,resnet_pa,3,5,pose,13,animate_008_left_pair.png,animate_008_right_pair.png,420
1593,resnet_pa,3,5,pose,13,animate_007_right.png,animate_007_left.png,436
1594,resnet_pa,3,5,pose,13,animate_012_right_pair.png,animate_012_left_pair.png,445
1595,resnet_pa,3,5,pose,13,animate_002_right.png,animate_002_left.png,453
1596,resnet_pa,3,5,pose,13,inanimate_012_left_pair.png,inanimate_012_right_pair.png,457
1597,resnet_pa,3,5,pose,13,animate_007_left.png,animate_007_right.png,467
1598,resnet_pa,3,5,pose,13,inanimate_001_right.png,inanimate_001_left.png,482
1599,resnet_pa,3,5,pose,13,inanimate_011_left.png,inanimate_011_right.png,495
1600,resnet_pa,3,5,pose,13,animate_006_left.png,animate_006_right.png,496
1601,resnet_pa,3,5,pose,13,animate_006_right_pair.png,animate_006_left_pair.png,497
1602,resnet_pa,3,5,pose,13,inanimate_010_right.png,inanimate_010_left.png,508
1603,resnet_pa,3,5,pose,13,inanimate_007_left.png,inanimate_007_right.png,531
1604,resnet_pa,3,5,pose,13,animate_008_right_pair.png,animate_008_left_pair.png,541
1605,resnet_pa,3,5,pose,13,animate_003_left_pair.png,animate_003_right_pair.png,564
1606,resnet_pa,3,5,pose,13,inanimate_011_left_pair.png,inanimate_011_right_pair.png,565
1607,resnet_pa,3,5,pose,13,animate_007_left_pair.png,animate_007_right_pair.png,575
1608,resnet_pa,3,5,pose,13,inanimate_007_right_pair.png,inanimate_007_left_pair.png,588
1609,resnet_pa,3,5,pose,13,animate_011_right_pair.png,animate_011_left_pair.png,596
1610,resnet_pa,3,5,pose,13,inanimate_007_left_pair.png,inanimate_007_right_pair.png,598
1611,resnet_pa,3,5,pose,13,inanimate_002_left.png,inanimate_002_right.png,632
1612,resnet_pa,3,5,pose,13,animate_004_right.png,animate_004_left.png,652
1613,resnet_pa,3,5,pose,13,inanimate_008_right_pair.png,inanimate_008_left_pair.png,678
1614,resnet_pa,3,5,pose,13,animate_011_left_pair.png,animate_011_right_pair.png,716
1615,resnet_pa,3,5,pose,13,animate_009_left_pair.png,animate_009_right_pair.png,723
1616,resnet_pa,3,5,pose,13,animate_004_left_pair.png,animate_004_right_pair.png,768
1617,resnet_pa,3,5,pose,13,animate_012_left.png,animate_012_right.png,776
1618,resnet_pa,3,5,pose,13,animate_010_right_pair.png,animate_010_left_pair.png,805
1619,resnet_pa,3,5,pose,13,animate_001_right_pair.png,animate_001_left_pair.png,824
1620,resnet_pa,3,1,animacy,4,inanimate_008_right.png,animate_012_right.png,5
1621,resnet_pa,3,1,animacy,4,inanimate_010_left_pair.png,animate_010_left_pair.png,11
1622,resnet_pa,3,1,animacy,4,inanimate_004_left_pair.png,animate_002_left_pair.png,13
1623,resnet_pa,3,1,animacy,4,animate_005_right_pair.png,inanimate_005_right_pair.png,22
1624,resnet_pa,3,1,animacy,4,inanimate_010_left.png,animate_005_left.png,31
1625,resnet_pa,3,1,animacy,4,inanimate_008_right.png,animate_002_right.png,32
1626,resnet_pa,3,1,animacy,4,inanimate_001_right.png,animate_011_right.png,49
1627,resnet_pa,3,1,animacy,4,inanimate_011_left_pair.png,animate_010_left_pair.png,50
1628,resnet_pa,3,1,animacy,4,inanimate_009_right.png,animate_007_right.png,52
1629,resnet_pa,3,1,animacy,4,animate_007_left_pair.png,inanimate_004_left_pair.png,59
1630,resnet_pa,3,1,animacy,4,animate_001_left.png,inanimate_004_left.png,66
1631,resnet_pa,3,1,animacy,4,animate_005_left_pair.png,inanimate_007_left_pair.png,68
1632,resnet_pa,3,1,animacy,4,animate_004_left_pair.png,inanimate_005_left_pair.png,72
1633,resnet_pa,3,1,animacy,4,inanimate_008_right_pair.png,animate_004_right_pair.png,84
1634,resnet_pa,3,1,animacy,4,animate_005_right.png,inanimate_006_right.png,89
1635,resnet_pa,3,1,animacy,4,animate_005_left_pair.png,inanimate_011_left_pair.png,101
1636,resnet_pa,3,1,animacy,4,animate_003_right_pair.png,inanimate_005_right_pair.png,106
1637,resnet_pa,3,1,animacy,4,animate_009_left_pair.png,inanimate_009_left_pair.png,109
1638,resnet_pa,3,1,animacy,4,animate_007_left.png,inanimate_009_left.png,110
1639,resnet_pa,3,1,animacy,4,animate_005_right_pair.png,inanimate_003_right_pair.png,120
1640,resnet_pa,3,1,animacy,4,inanimate_009_left.png,animate_009_left.png,123
1641,resnet_pa,3,1,animacy,4,inanimate_008_left.png,animate_003_left.png,124
1642,resnet_pa,3,1,animacy,4,animate_009_left.png,inanimate_012_left.png,125
1643,resnet_pa,3,1,animacy,4,animate_010_left.png,inanimate_003_left.png,128
1644,resnet_pa,3,1,animacy,4,inanimate_008_right_pair.png,animate_008_right_pair.png,139
1645,resnet_pa,3,1,animacy,4,inanimate_012_left_pair.png,animate_007_left_pair.png,142
1646,resnet_pa,3,1,animacy,4,animate_012_left.png,inanimate_008_left.png,147
1647,resnet_pa,3,1,animacy,4,inanimate_003_left.png,animate_001_left.png,154
1648,resnet_pa,3,1,animacy,4,inanimate_010_left.png,animate_008_left.png,156
1649,resnet_pa,3,1,animacy,4,inanimate_010_right_pair.png,animate_009_right_pair.png,158
1650,resnet_pa,3,1,animacy,4,animate_001_right.png,inanimate_006_right.png,161
1651,resnet_pa,3,1,animacy,4,animate_004_left.png,inanimate_004_left.png,162
1652,resnet_pa,3,1,animacy,4,inanimate_005_left_pair.png,animate_003_left_pair.png,170
1653,resnet_pa,3,1,animacy,4,inanimate_006_right_pair.png,animate_002_right_pair.png,171
1654,resnet_pa,3,1,animacy,4,inanimate_007_left_pair.png,animate_003_left_pair.png,173
1655,resnet_pa,3,1,animacy,4,inanimate_009_left.png,animate_004_left.png,176
1656,resnet_pa,3,1,animacy,4,inanimate_003_right.png,animate_005_right.png,178
1657,resnet_pa,3,1,animacy,4,animate_011_right_pair.png,inanimate_008_right_pair.png,179
1658,resnet_pa,3,1,animacy,4,animate_004_right_pair.png,inanimate_011_right_pair.png,180
1659,resnet_pa,3,1,animacy,4,inanimate_011_left_pair.png,animate_003_left_pair.png,184
1660,resnet_pa,3,1,animacy,4,animate_005_right_pair.png,inanimate_004_right_pair.png,188
1661,resnet_pa,3,1,animacy,4,animate_003_left_pair.png,inanimate_010_left_pair.png,191
1662,resnet_pa,3,1,animacy,4,inanimate_001_left_pair.png,animate_006_left_pair.png,192
1663,resnet_pa,3,1,animacy,4,inanimate_003_left.png,animate_006_left.png,196
1664,resnet_pa,3,1,animacy,4,inanimate_001_right_pair.png,animate_002_right_pair.png,198
1665,resnet_pa,3,1,animacy,4,inanimate_009_right_pair.png,animate_005_right_pair.png,203
1666,resnet_pa,3,1,animacy,4,animate_004_left_pair.png,inanimate_012_left_pair.png,216
1667,resnet_pa,3,1,animacy,4,inanimate_003_right_pair.png,animate_011_right_pair.png,218
1668,resnet_pa,3,1,animacy,4,inanimate_006_right.png,animate_002_right.png,220
1669,resnet_pa,3,1,animacy,4,inanimate_005_left.png,animate_004_left.png,221
1670,resnet_pa,3,1,animacy,4,inanimate_002_right_pair.png,animate_002_right_pair.png,227
1671,resnet_pa,3,1,animacy,4,animate_006_right_pair.png,inanimate_009_right_pair.png,231
1672,resnet_pa,3,1,animacy,4,animate_006_right_pair.png,inanimate_008_right_pair.png,233
1673,resnet_pa,3,1,animacy,4,animate_012_left_pair.png,inanimate_009_left_pair.png,235
1674,resnet_pa,3,1,animacy,4,animate_009_right_pair.png,inanimate_010_right_pair.png,236
1675,resnet_pa,3,1,animacy,4,animate_003_right.png,inanimate_004_right.png,239
1676,resnet_pa,3,1,animacy,4,animate_011_left.png,inanimate_008_left.png,240
1677,resnet_pa,3,1,animacy,4,inanimate_012_left.png,animate_009_left.png,244
1678,resnet_pa,3,1,animacy,4,animate_011_left_pair.png,inanimate_010_left_pair.png,250
1679,resnet_pa,3,1,animacy,4,animate_010_left_pair.png,inanimate_008_left_pair.png,256
1680,resnet_pa,3,1,animacy,4,inanimate_005_right.png,animate_009_right.png,260
1681,resnet_pa,3,1,animacy,4,inanimate_012_left_pair.png,animate_010_left_pair.png,261
1682,resnet_pa,3,1,animacy,4,inanimate_009_right.png,animate_003_right.png,262
1683,resnet_pa,3,1,animacy,4,animate_012_left.png,inanimate_005_left.png,263
1684,resnet_pa,3,1,animacy,4,animate_005_left_pair.png,inanimate_012_left_pair.png,265
1685,resnet_pa,3,1,animacy,4,animate_003_left.png,inanimate_006_left.png,266
1686,resnet_pa,3,1,animacy,4,animate_007_right_pair.png,inanimate_002_right_pair.png,267
1687,resnet_pa,3,1,animacy,4,animate_002_left.png,inanimate_005_left.png,274
1688,resnet_pa,3,1,animacy,4,animate_003_left.png,inanimate_003_left.png,277
1689,resnet_pa,3,1,animacy,4,animate_009_right_pair.png,inanimate_002_right_pair.png,280
1690,resnet_pa,3,1,animacy,4,inanimate_004_left.png,animate_003_left.png,284
