,embedding_type,feature_n,fam_duration,violation_type,trial_id,fam,test,stim_id
1973,resnet_pa,3,3,animacy,9,inanimate_006_right.png,animate_002_right.png,220
1974,resnet_pa,3,3,animacy,9,inanimate_005_left.png,animate_004_left.png,221
1975,resnet_pa,3,3,animacy,9,inanimate_002_right_pair.png,animate_002_right_pair.png,227
1976,resnet_pa,3,3,animacy,9,animate_006_right_pair.png,inanimate_009_right_pair.png,231
1977,resnet_pa,3,3,animacy,9,animate_006_right_pair.png,inanimate_008_right_pair.png,233
1978,resnet_pa,3,3,animacy,9,animate_012_left_pair.png,inanimate_009_left_pair.png,235
1979,resnet_pa,3,3,animacy,9,animate_009_right_pair.png,inanimate_010_right_pair.png,236
1980,resnet_pa,3,3,animacy,9,animate_003_right.png,inanimate_004_right.png,239
1981,resnet_pa,3,3,animacy,9,animate_011_left.png,inanimate_008_left.png,240
1982,resnet_pa,3,3,animacy,9,inanimate_012_left.png,animate_009_left.png,244
1983,resnet_pa,3,3,animacy,9,animate_011_left_pair.png,inanimate_010_left_pair.png,250
1984,resnet_pa,3,3,animacy,9,animate_010_left_pair.png,inanimate_008_left_pair.png,256
1985,resnet_pa,3,3,animacy,9,inanimate_005_right.png,animate_009_right.png,260
1986,resnet_pa,3,3,animacy,9,inanimate_012_left_pair.png,animate_010_left_pair.png,261
1987,resnet_pa,3,3,animacy,9,inanimate_009_right.png,animate_003_right.png,262
1988,resnet_pa,3,3,animacy,9,animate_012_left.png,inanimate_005_left.png,263
1989,resnet_pa,3,3,animacy,9,animate_005_left_pair.png,inanimate_012_left_pair.png,265
1990,resnet_pa,3,3,animacy,9,animate_003_left.png,inanimate_006_left.png,266
1991,resnet_pa,3,3,animacy,9,animate_007_right_pair.png,inanimate_002_right_pair.png,267
1992,resnet_pa,3,3,animacy,9,animate_002_left.png,inanimate_005_left.png,274
1993,resnet_pa,3,3,animacy,9,animate_003_left.png,inanimate_003_left.png,277
1994,resnet_pa,3,3,animacy,9,animate_009_right_pair.png,inanimate_002_right_pair.png,280
1995,resnet_pa,3,3,animacy,9,inanimate_004_left.png,animate_003_left.png,284
1996,resnet_pa,3,3,animacy,9,animate_004_left_pair.png,inanimate_007_left_pair.png,286
1997,resnet_pa,3,3,animacy,9,inanimate_007_right.png,animate_011_right.png,299
1998,resnet_pa,3,3,animacy,9,inanimate_009_left_pair.png,animate_004_left_pair.png,300
1999,resnet_pa,3,3,animacy,9,inanimate_008_right_pair.png,animate_006_right_pair.png,304
2000,resnet_pa,3,3,animacy,9,animate_007_left_pair.png,inanimate_010_left_pair.png,305
2001,resnet_pa,3,3,animacy,9,animate_003_right.png,inanimate_012_right.png,306
2002,resnet_pa,3,3,animacy,9,inanimate_011_left.png,animate_002_left.png,312
2003,resnet_pa,3,3,animacy,9,animate_006_right.png,inanimate_002_right.png,314
2004,resnet_pa,3,3,animacy,9,inanimate_009_right_pair.png,animate_010_right_pair.png,315
2005,resnet_pa,3,3,animacy,9,inanimate_008_right_pair.png,animate_001_right_pair.png,317
2006,resnet_pa,3,3,animacy,9,animate_006_left.png,inanimate_004_left.png,323
2007,resnet_pa,3,3,animacy,9,inanimate_009_right.png,animate_001_right.png,326
2008,resnet_pa,3,3,animacy,9,animate_003_right.png,inanimate_001_right.png,336
2009,resnet_pa,3,3,animacy,9,inanimate_009_right_pair.png,animate_009_right_pair.png,338
2010,resnet_pa,3,3,animacy,9,inanimate_011_right.png,animate_005_right.png,342
2011,resnet_pa,3,3,animacy,9,inanimate_007_left.png,animate_009_left.png,345
2012,resnet_pa,3,3,animacy,9,inanimate_002_right.png,animate_005_right.png,349
2013,resnet_pa,3,3,animacy,9,inanimate_008_right_pair.png,animate_012_right_pair.png,351
2014,resnet_pa,3,3,animacy,9,inanimate_011_right.png,animate_003_right.png,354
2015,resnet_pa,3,3,animacy,9,inanimate_005_left_pair.png,animate_007_left_pair.png,355
2016,resnet_pa,3,3,animacy,9,inanimate_003_right_pair.png,animate_006_right_pair.png,357
2017,resnet_pa,3,3,animacy,9,animate_012_right.png,inanimate_008_right.png,358
2018,resnet_pa,3,3,animacy,9,inanimate_008_left.png,animate_010_left.png,364
2019,resnet_pa,3,3,animacy,9,inanimate_001_left.png,animate_005_left.png,365
2020,resnet_pa,3,3,animacy,9,inanimate_007_left_pair.png,animate_002_left_pair.png,366
2021,resnet_pa,3,3,animacy,9,inanimate_001_left.png,animate_010_left.png,369
2022,resnet_pa,3,3,animacy,9,inanimate_012_left_pair.png,animate_002_left_pair.png,372
2023,resnet_pa,3,3,animacy,9,inanimate_002_right_pair.png,animate_008_right_pair.png,373
2024,resnet_pa,3,3,animacy,9,animate_005_left_pair.png,inanimate_006_left_pair.png,375
2025,resnet_pa,3,3,animacy,9,inanimate_003_right_pair.png,animate_008_right_pair.png,377
2026,resnet_pa,3,3,animacy,9,animate_012_right.png,inanimate_011_right.png,382
2027,resnet_pa,3,3,animacy,9,inanimate_005_left_pair.png,animate_009_left_pair.png,385
2028,resnet_pa,3,3,animacy,9,animate_010_right.png,inanimate_003_right.png,387
2029,resnet_pa,3,3,animacy,9,inanimate_001_left.png,animate_006_left.png,389
2030,resnet_pa,3,3,animacy,9,animate_008_left.png,inanimate_007_left.png,395
2031,resnet_pa,3,3,animacy,9,animate_001_right.png,inanimate_007_right.png,396
2032,resnet_pa,3,3,animacy,9,animate_004_right.png,inanimate_002_right.png,401
2033,resnet_pa,3,3,animacy,9,animate_008_right.png,inanimate_011_right.png,402
2034,resnet_pa,3,3,animacy,9,inanimate_008_right_pair.png,animate_007_right_pair.png,404
2035,resnet_pa,3,3,animacy,9,inanimate_008_left_pair.png,animate_003_left_pair.png,410
2036,resnet_pa,3,3,animacy,9,animate_004_right_pair.png,inanimate_012_right_pair.png,411
2037,resnet_pa,3,3,animacy,9,animate_004_left.png,inanimate_001_left.png,412
2038,resnet_pa,3,3,animacy,9,inanimate_007_left.png,animate_011_left.png,415
2039,resnet_pa,3,3,animacy,9,animate_006_left.png,inanimate_007_left.png,416
2040,resnet_pa,3,3,animacy,9,animate_002_right_pair.png,inanimate_011_right_pair.png,419
2041,resnet_pa,3,3,animacy,9,inanimate_001_right_pair.png,animate_001_right_pair.png,421
2042,resnet_pa,3,3,animacy,9,inanimate_002_left_pair.png,animate_006_left_pair.png,424
2043,resnet_pa,3,3,animacy,9,animate_006_right_pair.png,inanimate_011_right_pair.png,425
2044,resnet_pa,3,3,animacy,9,animate_004_left.png,inanimate_006_left.png,429
2045,resnet_pa,3,3,animacy,9,inanimate_001_right_pair.png,animate_005_right_pair.png,430
2046,resnet_pa,3,3,animacy,9,animate_010_right.png,inanimate_012_right.png,431
2047,resnet_pa,3,3,animacy,9,inanimate_007_left_pair.png,animate_009_left_pair.png,433
2048,resnet_pa,3,3,animacy,9,inanimate_011_left_pair.png,animate_001_left_pair.png,435
2049,resnet_pa,3,3,animacy,9,inanimate_002_right.png,animate_010_right.png,437
2050,resnet_pa,3,3,animacy,9,animate_008_left_pair.png,inanimate_006_left_pair.png,438
2051,resnet_pa,3,3,animacy,9,inanimate_001_left_pair.png,animate_007_left_pair.png,440
2052,resnet_pa,3,3,animacy,9,inanimate_002_right.png,animate_001_right.png,447
2053,resnet_pa,3,3,animacy,9,animate_007_left_pair.png,inanimate_003_left_pair.png,450
2054,resnet_pa,3,3,animacy,9,inanimate_008_left.png,animate_007_left.png,451
2055,resnet_pa,3,3,animacy,9,animate_008_left.png,inanimate_001_left.png,455
2056,resnet_pa,3,3,animacy,9,animate_002_left_pair.png,inanimate_011_left_pair.png,462
2057,resnet_pa,3,3,animacy,9,inanimate_011_right_pair.png,animate_005_right_pair.png,463
2058,resnet_pa,3,3,animacy,9,inanimate_005_right_pair.png,animate_011_right_pair.png,464
2059,resnet_pa,3,3,animacy,9,inanimate_001_right.png,animate_005_right.png,466
2060,resnet_pa,3,3,animacy,9,animate_010_left.png,inanimate_005_left.png,473
2061,resnet_pa,3,3,animacy,9,inanimate_009_right.png,animate_009_right.png,475
2062,resnet_pa,3,3,animacy,9,animate_004_left_pair.png,inanimate_009_left_pair.png,479
2063,resnet_pa,3,3,animacy,9,inanimate_005_left.png,animate_006_left.png,480
2064,resnet_pa,3,3,animacy,9,animate_002_right.png,inanimate_012_right.png,483
2065,resnet_pa,3,3,animacy,9,animate_011_right_pair.png,inanimate_002_right_pair.png,484
2066,resnet_pa,3,3,animacy,9,animate_001_right_pair.png,inanimate_008_right_pair.png,487
2067,resnet_pa,3,3,animacy,9,animate_011_right_pair.png,inanimate_012_right_pair.png,491
2068,resnet_pa,3,3,animacy,9,inanimate_010_right.png,animate_004_right.png,493
2069,resnet_pa,3,3,animacy,9,animate_011_left_pair.png,inanimate_011_left_pair.png,499
2070,resnet_pa,3,3,animacy,9,animate_010_left.png,inanimate_012_left.png,500
2071,resnet_pa,3,3,animacy,9,inanimate_003_right.png,animate_008_right.png,501
2072,resnet_pa,3,3,animacy,9,inanimate_005_right_pair.png,animate_002_right_pair.png,502
2073,resnet_pa,3,3,animacy,9,inanimate_004_left.png,animate_005_left.png,503
2074,resnet_pa,3,3,animacy,9,inanimate_012_left_pair.png,animate_012_left_pair.png,504
2075,resnet_pa,3,3,animacy,9,inanimate_007_left_pair.png,animate_005_left_pair.png,505
2076,resnet_pa,3,3,animacy,9,inanimate_007_right_pair.png,animate_008_right_pair.png,506
2077,resnet_pa,3,3,animacy,9,animate_008_right.png,inanimate_001_right.png,509
2078,resnet_pa,3,3,animacy,9,animate_007_right.png,inanimate_004_right.png,510
2079,resnet_pa,3,3,animacy,9,inanimate_003_left_pair.png,animate_008_left_pair.png,513
2080,resnet_pa,3,3,animacy,9,inanimate_008_right.png,animate_005_right.png,514
2081,resnet_pa,3,3,animacy,9,inanimate_011_right_pair.png,animate_002_right_pair.png,516
2082,resnet_pa,3,3,animacy,9,inanimate_012_right_pair.png,animate_001_right_pair.png,517
2083,resnet_pa,3,3,animacy,9,animate_003_left.png,inanimate_012_left.png,519
2084,resnet_pa,3,3,animacy,9,inanimate_006_right_pair.png,animate_011_right_pair.png,522
2085,resnet_pa,3,3,animacy,9,animate_007_right.png,inanimate_002_right.png,527
2086,resnet_pa,3,3,animacy,9,animate_001_right_pair.png,inanimate_009_right_pair.png,530
2087,resnet_pa,3,3,animacy,9,inanimate_003_right.png,animate_011_right.png,538
2088,resnet_pa,3,3,animacy,9,animate_009_right.png,inanimate_004_right.png,540
2089,resnet_pa,3,3,animacy,9,inanimate_004_right_pair.png,animate_011_right_pair.png,542
2090,resnet_pa,3,3,animacy,9,animate_003_left.png,inanimate_002_left.png,543
2091,resnet_pa,3,3,animacy,9,animate_009_left_pair.png,inanimate_001_left_pair.png,546
2092,resnet_pa,3,3,animacy,9,animate_010_right.png,inanimate_006_right.png,548
2093,resnet_pa,3,3,animacy,9,animate_008_right_pair.png,inanimate_008_right_pair.png,552
2094,resnet_pa,3,3,animacy,9,inanimate_010_right_pair.png,animate_007_right_pair.png,558
2095,resnet_pa,3,3,animacy,9,inanimate_004_left_pair.png,animate_007_left_pair.png,559
2096,resnet_pa,3,3,animacy,9,inanimate_008_left.png,animate_009_left.png,560
2097,resnet_pa,3,3,animacy,9,inanimate_008_left.png,animate_006_left.png,563
2098,resnet_pa,3,3,animacy,9,animate_005_left_pair.png,inanimate_008_left_pair.png,567
2099,resnet_pa,3,3,animacy,9,animate_005_right.png,inanimate_005_right.png,568
2100,resnet_pa,3,3,animacy,9,inanimate_004_right.png,animate_008_right.png,569
2101,resnet_pa,3,3,animacy,9,inanimate_004_right_pair.png,animate_009_right_pair.png,571
2102,resnet_pa,3,3,animacy,9,animate_007_right_pair.png,inanimate_001_right_pair.png,572
2103,resnet_pa,3,3,animacy,9,animate_008_left.png,inanimate_011_left.png,578
2104,resnet_pa,3,3,animacy,9,animate_012_left_pair.png,inanimate_007_left_pair.png,579
2105,resnet_pa,3,3,animacy,9,inanimate_002_right.png,animate_003_right.png,583
2106,resnet_pa,3,3,animacy,9,inanimate_011_right.png,animate_002_right.png,585
2107,resnet_pa,3,3,animacy,9,animate_007_left_pair.png,inanimate_008_left_pair.png,586
2108,resnet_pa,3,3,animacy,9,animate_007_left.png,inanimate_008_left.png,589
2109,resnet_pa,3,3,animacy,9,animate_002_left.png,inanimate_012_left.png,590
2110,resnet_pa,3,3,animacy,9,inanimate_011_right_pair.png,animate_001_right_pair.png,592
2111,resnet_pa,3,3,animacy,9,animate_011_left.png,inanimate_010_left.png,594
2112,resnet_pa,3,3,animacy,9,inanimate_010_right.png,animate_007_right.png,595
2113,resnet_pa,3,3,animacy,9,animate_011_left.png,inanimate_007_left.png,599
2114,resnet_pa,3,3,animacy,9,animate_003_right.png,inanimate_005_right.png,600
2115,resnet_pa,3,3,animacy,9,inanimate_004_left_pair.png,animate_012_left_pair.png,604
2116,resnet_pa,3,3,animacy,9,animate_005_left.png,inanimate_007_left.png,605
2117,resnet_pa,3,3,animacy,9,animate_001_left.png,inanimate_006_left.png,609
2118,resnet_pa,3,3,animacy,9,inanimate_010_right.png,animate_010_right.png,611
2119,resnet_pa,3,3,animacy,9,animate_006_left_pair.png,inanimate_006_left_pair.png,613
2120,resnet_pa,3,3,animacy,9,animate_012_left_pair.png,inanimate_005_left_pair.png,614
2121,resnet_pa,3,3,animacy,9,inanimate_011_left_pair.png,animate_005_left_pair.png,615
2122,resnet_pa,3,3,animacy,9,inanimate_012_right.png,animate_003_right.png,619
2123,resnet_pa,3,3,animacy,9,inanimate_011_right.png,animate_010_right.png,620
2124,resnet_pa,3,3,animacy,9,animate_010_right.png,inanimate_004_right.png,621
2125,resnet_pa,3,3,animacy,9,animate_007_right.png,inanimate_008_right.png,625
2126,resnet_pa,3,3,animacy,9,animate_010_left.png,inanimate_011_left.png,626
2127,resnet_pa,3,3,animacy,9,animate_009_left_pair.png,inanimate_002_left_pair.png,627
2128,resnet_pa,3,3,animacy,9,inanimate_009_right_pair.png,animate_002_right_pair.png,629
2129,resnet_pa,3,3,animacy,9,inanimate_003_left.png,animate_009_left.png,634
2130,resnet_pa,3,3,animacy,9,inanimate_008_left_pair.png,animate_008_left_pair.png,636
2131,resnet_pa,3,3,animacy,9,inanimate_003_right_pair.png,animate_009_right_pair.png,639
2132,resnet_pa,3,3,animacy,9,animate_004_right.png,inanimate_010_right.png,643
2133,resnet_pa,3,3,animacy,9,animate_012_left_pair.png,inanimate_004_left_pair.png,644
2134,resnet_pa,3,3,animacy,9,inanimate_008_left_pair.png,animate_005_left_pair.png,646
2135,resnet_pa,3,3,animacy,9,inanimate_011_right.png,animate_008_right.png,647
2136,resnet_pa,3,3,animacy,9,inanimate_002_right_pair.png,animate_001_right_pair.png,649
2137,resnet_pa,3,3,animacy,9,animate_003_right_pair.png,inanimate_008_right_pair.png,650
2138,resnet_pa,3,3,animacy,9,animate_006_left_pair.png,inanimate_011_left_pair.png,655
2139,resnet_pa,3,3,animacy,9,animate_002_right_pair.png,inanimate_003_right_pair.png,660
2140,resnet_pa,3,3,animacy,9,animate_001_left_pair.png,inanimate_011_left_pair.png,661
2141,resnet_pa,3,3,animacy,9,inanimate_012_left.png,animate_004_left.png,664
2142,resnet_pa,3,3,animacy,9,inanimate_004_left.png,animate_008_left.png,666
2143,resnet_pa,3,3,animacy,9,animate_010_right.png,inanimate_007_right.png,667
2144,resnet_pa,3,3,animacy,9,animate_002_right_pair.png,inanimate_001_right_pair.png,668
2145,resnet_pa,3,3,animacy,9,animate_002_right_pair.png,inanimate_007_right_pair.png,669
2146,resnet_pa,3,3,animacy,9,animate_005_right.png,inanimate_011_right.png,670
2147,resnet_pa,3,3,animacy,9,animate_012_right.png,inanimate_005_right.png,673
2148,resnet_pa,3,3,animacy,9,inanimate_010_right.png,animate_006_right.png,674
2149,resnet_pa,3,3,animacy,9,inanimate_012_right.png,animate_009_right.png,675
2150,resnet_pa,3,3,animacy,9,animate_004_left.png,inanimate_012_left.png,676
2151,resnet_pa,3,3,animacy,9,animate_010_left_pair.png,inanimate_009_left_pair.png,680
2152,resnet_pa,3,3,animacy,9,animate_007_right.png,inanimate_005_right.png,681
2153,resnet_pa,3,3,animacy,9,inanimate_002_left.png,animate_012_left.png,682
2154,resnet_pa,3,3,animacy,9,animate_012_right_pair.png,inanimate_004_right_pair.png,683
2155,resnet_pa,3,3,animacy,9,animate_001_right.png,inanimate_010_right.png,684
2156,resnet_pa,3,3,animacy,9,inanimate_012_right.png,animate_010_right.png,686
2157,resnet_pa,3,3,animacy,9,animate_012_right_pair.png,inanimate_005_right_pair.png,688
2158,resnet_pa,3,3,animacy,9,animate_011_left.png,inanimate_006_left.png,689
2159,resnet_pa,3,3,animacy,9,animate_005_right_pair.png,inanimate_008_right_pair.png,693
2160,resnet_pa,3,3,animacy,9,animate_006_left.png,inanimate_002_left.png,694
2161,resnet_pa,3,3,animacy,9,animate_006_right_pair.png,inanimate_010_right_pair.png,699
2162,resnet_pa,3,3,animacy,9,animate_007_left_pair.png,inanimate_011_left_pair.png,702
2163,resnet_pa,3,3,animacy,9,animate_008_left_pair.png,inanimate_002_left_pair.png,703
2164,resnet_pa,3,3,animacy,9,inanimate_008_left_pair.png,animate_001_left_pair.png,705
2165,resnet_pa,3,3,animacy,9,inanimate_002_left_pair.png,animate_012_left_pair.png,708
2166,resnet_pa,3,3,animacy,9,animate_010_right.png,inanimate_008_right.png,712
2167,resnet_pa,3,3,animacy,9,inanimate_008_right.png,animate_006_right.png,714
2168,resnet_pa,3,3,animacy,9,animate_004_left_pair.png,inanimate_010_left_pair.png,717
2169,resnet_pa,3,3,animacy,9,inanimate_006_right_pair.png,animate_008_right_pair.png,725
2170,resnet_pa,3,3,animacy,9,inanimate_002_left_pair.png,animate_007_left_pair.png,728
2171,resnet_pa,3,3,animacy,9,inanimate_001_left_pair.png,animate_001_left_pair.png,729
2172,resnet_pa,3,3,animacy,9,inanimate_012_right.png,animate_004_right.png,730
2173,resnet_pa,3,3,animacy,9,inanimate_007_left.png,animate_007_left.png,731
2174,resnet_pa,3,3,animacy,9,animate_002_left.png,inanimate_006_left.png,732
2175,resnet_pa,3,3,animacy,9,inanimate_003_left.png,animate_011_left.png,735
2176,resnet_pa,3,3,animacy,9,animate_010_right.png,inanimate_009_right.png,737
2177,resnet_pa,3,3,animacy,9,inanimate_001_left.png,animate_012_left.png,739
2178,resnet_pa,3,3,animacy,9,inanimate_004_left_pair.png,animate_001_left_pair.png,740
2179,resnet_pa,3,3,animacy,9,animate_011_right.png,inanimate_005_right.png,741
2180,resnet_pa,3,3,animacy,9,inanimate_010_left.png,animate_001_left.png,744
2181,resnet_pa,3,3,animacy,9,inanimate_006_right_pair.png,animate_007_right_pair.png,745
2182,resnet_pa,3,3,animacy,9,animate_002_right_pair.png,inanimate_010_right_pair.png,747
2183,resnet_pa,3,3,animacy,9,animate_011_left_pair.png,inanimate_012_left_pair.png,749
2184,resnet_pa,3,3,animacy,9,inanimate_001_right_pair.png,animate_012_right_pair.png,750
2185,resnet_pa,3,3,animacy,9,animate_001_left_pair.png,inanimate_004_left_pair.png,751
2186,resnet_pa,3,3,animacy,9,inanimate_003_left_pair.png,animate_002_left_pair.png,752
2187,resnet_pa,3,3,animacy,9,inanimate_003_right_pair.png,animate_010_right_pair.png,753
2188,resnet_pa,3,3,animacy,9,animate_003_right.png,inanimate_010_right.png,754
2189,resnet_pa,3,3,animacy,9,inanimate_007_left_pair.png,animate_004_left_pair.png,763
2190,resnet_pa,3,3,animacy,9,animate_012_right_pair.png,inanimate_012_right_pair.png,764
2191,resnet_pa,3,3,animacy,9,animate_008_left_pair.png,inanimate_005_left_pair.png,771
2192,resnet_pa,3,3,animacy,9,inanimate_004_right_pair.png,animate_008_right_pair.png,773
2193,resnet_pa,3,3,animacy,9,animate_004_right.png,inanimate_012_right.png,775
2194,resnet_pa,3,3,animacy,9,inanimate_010_right.png,animate_008_right.png,777
2195,resnet_pa,3,3,animacy,9,animate_006_right.png,inanimate_005_right.png,781
2196,resnet_pa,3,3,animacy,9,inanimate_011_left.png,animate_004_left.png,782
2197,resnet_pa,3,3,animacy,9,animate_012_right.png,inanimate_009_right.png,783
2198,resnet_pa,3,3,animacy,9,animate_008_right_pair.png,inanimate_003_right_pair.png,784
2199,resnet_pa,3,3,animacy,9,animate_004_right_pair.png,inanimate_006_right_pair.png,785
2200,resnet_pa,3,3,animacy,9,animate_005_left.png,inanimate_008_left.png,789
2201,resnet_pa,3,3,animacy,9,inanimate_009_right_pair.png,animate_012_right_pair.png,790
2202,resnet_pa,3,3,animacy,9,animate_012_right.png,inanimate_006_right.png,793
2203,resnet_pa,3,3,animacy,9,inanimate_010_right.png,animate_009_right.png,795
2204,resnet_pa,3,3,animacy,9,animate_009_left_pair.png,inanimate_005_left_pair.png,798
2205,resnet_pa,3,3,animacy,9,animate_008_left.png,inanimate_002_left.png,799
2206,resnet_pa,3,3,animacy,9,animate_005_left.png,inanimate_004_left.png,800
2207,resnet_pa,3,3,animacy,9,inanimate_005_left_pair.png,animate_006_left_pair.png,801
2208,resnet_pa,3,3,animacy,9,animate_011_right.png,inanimate_003_right.png,802
2209,resnet_pa,3,3,animacy,9,inanimate_007_right.png,animate_007_right.png,803
2210,resnet_pa,3,3,animacy,9,animate_002_right_pair.png,inanimate_008_right_pair.png,807
2211,resnet_pa,3,3,animacy,9,animate_012_left.png,inanimate_002_left.png,811
2212,resnet_pa,3,3,animacy,9,animate_009_left_pair.png,inanimate_010_left_pair.png,812
2213,resnet_pa,3,3,animacy,9,inanimate_011_right_pair.png,animate_011_right_pair.png,815
2214,resnet_pa,3,3,animacy,9,inanimate_004_right.png,animate_012_right.png,816
2215,resnet_pa,3,3,animacy,9,animate_002_left_pair.png,inanimate_003_left_pair.png,817
2216,resnet_pa,3,3,animacy,9,inanimate_009_left.png,animate_001_left.png,819
2217,resnet_pa,3,3,animacy,9,animate_009_left.png,inanimate_001_left.png,820
2218,resnet_pa,3,3,animacy,9,inanimate_012_left.png,animate_011_left.png,821
2219,resnet_pa,3,3,animacy,9,animate_009_right.png,inanimate_002_right.png,826
2220,resnet_pa,3,3,animacy,9,animate_004_right.png,inanimate_009_right.png,827
2221,resnet_pa,3,3,animacy,9,animate_003_left_pair.png,inanimate_011_left_pair.png,832
2222,resnet_pa,3,3,animacy,9,inanimate_001_right.png,animate_002_right.png,833
2223,resnet_pa,3,3,animacy,9,animate_010_right_pair.png,inanimate_008_right_pair.png,835
2224,resnet_pa,3,3,animacy,9,inanimate_005_right.png,animate_011_right.png,836
2225,resnet_pa,3,3,animacy,9,animate_006_left.png,inanimate_010_left.png,837
2226,resnet_pa,3,3,animacy,9,animate_005_left_pair.png,inanimate_002_left_pair.png,838
2227,resnet_pa,3,3,animacy,9,animate_006_right_pair.png,inanimate_001_right_pair.png,839
2228,resnet_pa,3,3,animacy,9,inanimate_005_left_pair.png,animate_011_left_pair.png,840
2229,resnet_pa,3,3,animacy,9,animate_009_right.png,inanimate_001_right.png,844
2230,resnet_pa,3,5,animacy,14,inanimate_008_right.png,animate_012_right.png,5
2231,resnet_pa,3,5,animacy,14,inanimate_010_left_pair.png,animate_010_left_pair.png,11
2232,resnet_pa,3,5,animacy,14,inanimate_004_left_pair.png,animate_002_left_pair.png,13
2233,resnet_pa,3,5,animacy,14,animate_005_right_pair.png,inanimate_005_right_pair.png,22
2234,resnet_pa,3,5,animacy,14,inanimate_010_left.png,animate_005_left.png,31
2235,resnet_pa,3,5,animacy,14,inanimate_008_right.png,animate_002_right.png,32
2236,resnet_pa,3,5,animacy,14,inanimate_001_right.png,animate_011_right.png,49
2237,resnet_pa,3,5,animacy,14,inanimate_011_left_pair.png,animate_010_left_pair.png,50
2238,resnet_pa,3,5,animacy,14,inanimate_009_right.png,animate_007_right.png,52
2239,resnet_pa,3,5,animacy,14,animate_007_left_pair.png,inanimate_004_left_pair.png,59
2240,resnet_pa,3,5,animacy,14,animate_001_left.png,inanimate_004_left.png,66
2241,resnet_pa,3,5,animacy,14,animate_005_left_pair.png,inanimate_007_left_pair.png,68
2242,resnet_pa,3,5,animacy,14,animate_004_left_pair.png,inanimate_005_left_pair.png,72
2243,resnet_pa,3,5,animacy,14,inanimate_008_right_pair.png,animate_004_right_pair.png,84
2244,resnet_pa,3,5,animacy,14,animate_005_right.png,inanimate_006_right.png,89
2245,resnet_pa,3,5,animacy,14,animate_005_left_pair.png,inanimate_011_left_pair.png,101
2246,resnet_pa,3,5,animacy,14,animate_003_right_pair.png,inanimate_005_right_pair.png,106
2247,resnet_pa,3,5,animacy,14,animate_009_left_pair.png,inanimate_009_left_pair.png,109
2248,resnet_pa,3,5,animacy,14,animate_007_left.png,inanimate_009_left.png,110
2249,resnet_pa,3,5,animacy,14,animate_005_right_pair.png,inanimate_003_right_pair.png,120
2250,resnet_pa,3,5,animacy,14,inanimate_009_left.png,animate_009_left.png,123
2251,resnet_pa,3,5,animacy,14,inanimate_008_left.png,animate_003_left.png,124
2252,resnet_pa,3,5,animacy,14,animate_009_left.png,inanimate_012_left.png,125
2253,resnet_pa,3,5,animacy,14,animate_010_left.png,inanimate_003_left.png,128
2254,resnet_pa,3,5,animacy,14,inanimate_008_right_pair.png,animate_008_right_pair.png,139
